"Date","HTeam","HScore","ATeam","AScore","hID","aID","win"
2016-10-25,"New York Knicks",88,"Cleveland Cavaliers",117,20,6,6
2016-10-25,"Utah Jazz",104,"Portland Trail Blazers",113,29,25,25
2016-10-25,"San Antonio Spurs",129,"Golden State Warriors",100,27,10,27
2016-10-26,"Dallas Mavericks",121,"Indiana Pacers",130,7,12,12
2016-10-26,"Miami Heat",108,"Orlando Magic",96,16,22,16
2016-10-26,"Brooklyn Nets",117,"Boston Celtics",122,3,2,2
2016-10-26,"Detroit Pistons",91,"Toronto Raptors",109,9,28,28
2016-10-26,"Denver Nuggets",107,"New Orleans Pelicans",102,8,19,8
2016-10-26,"Charlotte Hornets",107,"Milwaukee Bucks",96,4,17,4
2016-10-26,"Minnesota Timberwolves",98,"Memphis Grizzlies",102,18,15,15
2016-10-26,"Oklahoma City Thunder",103,"Philadelphia 76ers",97,21,23,21
2016-10-26,"Sacramento Kings",113,"Phoenix Suns",94,26,24,26
2016-10-26,"Houston Rockets",114,"Los Angeles Lakers",120,11,14,14
2016-10-27,"Washington Wizards",99,"Atlanta Hawks",114,30,1,1
2016-10-27,"Boston Celtics",99,"Chicago Bulls",105,2,5,5
2016-10-27,"Los Angeles Clippers",114,"Portland Trail Blazers",106,13,25,13
2016-10-27,"San Antonio Spurs",102,"Sacramento Kings",94,27,26,27
2016-10-28,"Cleveland Cavaliers",94,"Toronto Raptors",91,6,28,6
2016-10-28,"Indiana Pacers",94,"Brooklyn Nets",103,12,3,3
2016-10-28,"Orlando Magic",82,"Detroit Pistons",108,22,9,9
2016-10-28,"Phoenix Suns",110,"Oklahoma City Thunder",113,24,21,21
2016-10-28,"Charlotte Hornets",97,"Miami Heat",91,4,16,4
2016-10-28,"Houston Rockets",106,"Dallas Mavericks",98,11,7,11
2016-10-28,"Los Angeles Lakers",89,"Utah Jazz",96,14,29,29
2016-10-28,"Golden State Warriors",122,"New Orleans Pelicans",114,10,19,10
2016-10-29,"Atlanta Hawks",104,"Philadelphia 76ers",72,1,23,1
2016-10-29,"Boston Celtics",104,"Charlotte Hornets",98,2,4,2
2016-10-29,"Orlando Magic",99,"Cleveland Cavaliers",105,22,6,6
2016-10-29,"Memphis Grizzlies",104,"New York Knicks",111,15,20,20
2016-10-29,"New Orleans Pelicans",79,"San Antonio Spurs",98,19,27,27
2016-10-29,"Brooklyn Nets",108,"Milwaukee Bucks",110,3,17,17
2016-10-29,"Indiana Pacers",101,"Chicago Bulls",118,12,5,5
2016-10-29,"Portland Trail Blazers",115,"Denver Nuggets",113,25,8,25
2016-10-29,"Minnesota Timberwolves",103,"Sacramento Kings",106,18,26,26
2016-10-30,"Utah Jazz",75,"Los Angeles Clippers",88,29,13,13
2016-10-30,"Milwaukee Bucks",83,"Detroit Pistons",98,17,9,9
2016-10-30,"Golden State Warriors",106,"Phoenix Suns",100,10,24,10
2016-10-30,"San Antonio Spurs",106,"Miami Heat",99,27,16,27
2016-10-30,"Los Angeles Lakers",96,"Oklahoma City Thunder",113,14,21,21
2016-10-30,"Washington Wizards",103,"Memphis Grizzlies",112,30,15,15
2016-10-30,"Dallas Mavericks",92,"Houston Rockets",93,7,11,11
2016-10-31,"Sacramento Kings",95,"Atlanta Hawks",106,26,1,1
2016-10-31,"Chicago Bulls",118,"Brooklyn Nets",88,5,3,5
2016-10-31,"Denver Nuggets",102,"Toronto Raptors",105,8,28,28
2016-10-31,"Phoenix Suns",98,"Los Angeles Clippers",116,24,13,13
2016-11-01,"Houston Rockets",120,"Cleveland Cavaliers",128,11,6,6
2016-11-01,"Los Angeles Lakers",108,"Indiana Pacers",115,14,12,12
2016-11-01,"Orlando Magic",103,"Philadelphia 76ers",101,22,23,22
2016-11-01,"New York Knicks",89,"Detroit Pistons",102,20,9,9
2016-11-01,"Sacramento Kings",96,"Miami Heat",108,26,16,16
2016-11-01,"Memphis Grizzlies",80,"Minnesota Timberwolves",116,15,18,18
2016-11-01,"Milwaukee Bucks",117,"New Orleans Pelicans",113,17,19,17
2016-11-01,"Utah Jazz",106,"San Antonio Spurs",91,29,27,29
2016-11-01,"Golden State Warriors",127,"Portland Trail Blazers",104,10,25,10
2016-11-02,"Philadelphia 76ers",93,"Charlotte Hornets",109,23,4,4
2016-11-02,"Toronto Raptors",113,"Washington Wizards",103,28,30,28
2016-11-02,"Los Angeles Lakers",123,"Atlanta Hawks",116,14,1,14
2016-11-02,"Detroit Pistons",101,"Brooklyn Nets",109,9,3,3
2016-11-02,"Houston Rockets",118,"New York Knicks",99,11,20,11
2016-11-02,"Chicago Bulls",100,"Boston Celtics",107,5,2,2
2016-11-02,"New Orleans Pelicans",83,"Memphis Grizzlies",89,19,15,15
2016-11-02,"Dallas Mavericks",81,"Utah Jazz",97,7,29,29
2016-11-02,"Portland Trail Blazers",115,"Phoenix Suns",118,25,24,24
2016-11-02,"Oklahoma City Thunder",85,"Los Angeles Clippers",83,21,13,21
2016-11-03,"Sacramento Kings",94,"Orlando Magic",102,26,22,22
2016-11-03,"Boston Celtics",122,"Cleveland Cavaliers",128,2,6,6
2016-11-03,"Indiana Pacers",107,"Milwaukee Bucks",125,12,17,17
2016-11-03,"Denver Nuggets",102,"Minnesota Timberwolves",99,8,18,8
2016-11-03,"Oklahoma City Thunder",96,"Golden State Warriors",122,21,10,10
2016-11-04,"Atlanta Hawks",92,"Washington Wizards",95,1,30,30
2016-11-04,"Charlotte Hornets",99,"Brooklyn Nets",95,4,3,4
2016-11-04,"Miami Heat",87,"Toronto Raptors",96,16,28,28
2016-11-04,"New York Knicks",117,"Chicago Bulls",104,20,5,20
2016-11-04,"Los Angeles Clippers",99,"Memphis Grizzlies",88,13,15,13
2016-11-04,"Phoenix Suns",112,"New Orleans Pelicans",111,24,19,24
2016-11-04,"Portland Trail Blazers",105,"Dallas Mavericks",95,25,7,25
2016-11-04,"San Antonio Spurs",100,"Utah Jazz",86,27,29,27
2016-11-04,"Golden State Warriors",97,"Los Angeles Lakers",117,10,14,14
2016-11-05,"Minnesota Timberwolves",92,"Oklahoma City Thunder",112,18,21,21
2016-11-05,"Denver Nuggets",86,"Detroit Pistons",103,8,9,9
2016-11-05,"Chicago Bulls",94,"Indiana Pacers",111,5,12,12
2016-11-05,"Washington Wizards",86,"Orlando Magic",88,30,22,22
2016-11-05,"Cleveland Cavaliers",102,"Philadelphia 76ers",101,6,23,6
2016-11-05,"Houston Rockets",97,"Atlanta Hawks",112,11,1,1
2016-11-05,"Sacramento Kings",91,"Milwaukee Bucks",117,26,17,17
2016-11-05,"Los Angeles Clippers",116,"San Antonio Spurs",92,13,27,13
2016-11-06,"Utah Jazz",114,"New York Knicks",109,29,20,29
2016-11-06,"Portland Trail Blazers",100,"Memphis Grizzlies",94,25,15,25
2016-11-06,"Sacramento Kings",96,"Toronto Raptors",91,26,28,26
2016-11-06,"Milwaukee Bucks",75,"Dallas Mavericks",86,17,7,7
2016-11-06,"Denver Nuggets",123,"Boston Celtics",107,8,2,8
2016-11-06,"Phoenix Suns",108,"Los Angeles Lakers",119,24,14,14
2016-11-07,"Indiana Pacers",100,"Charlotte Hornets",122,12,4,4
2016-11-07,"Utah Jazz",109,"Philadelphia 76ers",84,29,23,29
2016-11-07,"Houston Rockets",114,"Washington Wizards",106,11,30,11
2016-11-07,"Orlando Magic",80,"Chicago Bulls",112,22,5,5
2016-11-07,"Miami Heat",85,"Oklahoma City Thunder",97,16,21,21
2016-11-07,"New Orleans Pelicans",106,"Golden State Warriors",116,19,10,10
2016-11-07,"Detroit Pistons",82,"Los Angeles Clippers",114,9,13,13
2016-11-08,"Atlanta Hawks",110,"Cleveland Cavaliers",106,1,6,1
2016-11-08,"Minnesota Timberwolves",110,"Brooklyn Nets",119,18,3,3
2016-11-08,"Denver Nuggets",107,"Memphis Grizzlies",108,8,15,15
2016-11-08,"Phoenix Suns",121,"Portland Trail Blazers",124,24,25,25
2016-11-08,"Dallas Mavericks",109,"Los Angeles Lakers",97,7,14,7
2016-11-08,"New Orleans Pelicans",94,"Sacramento Kings",102,19,26,26
2016-11-09,"Utah Jazz",98,"Charlotte Hornets",104,29,4,4
2016-11-09,"Philadelphia 76ers",115,"Indiana Pacers",122,23,12,12
2016-11-09,"Brooklyn Nets",96,"New York Knicks",110,3,20,20
2016-11-09,"Minnesota Timberwolves",123,"Orlando Magic",107,18,22,18
2016-11-09,"Boston Celtics",93,"Washington Wizards",118,2,30,30
2016-11-09,"Chicago Bulls",107,"Atlanta Hawks",115,5,1,1
2016-11-09,"Toronto Raptors",112,"Oklahoma City Thunder",102,28,21,28
2016-11-09,"Detroit Pistons",100,"Phoenix Suns",107,9,24,24
2016-11-09,"Houston Rockets",101,"San Antonio Spurs",99,11,27,11
2016-11-09,"Dallas Mavericks",95,"Golden State Warriors",116,7,10,10
2016-11-09,"Portland Trail Blazers",80,"Los Angeles Clippers",111,25,13,13
2016-11-10,"Chicago Bulls",98,"Miami Heat",95,5,16,5
2016-11-10,"New Orleans Pelicans",112,"Milwaukee Bucks",106,19,17,19
2016-11-10,"Golden State Warriors",125,"Denver Nuggets",101,10,8,10
2016-11-10,"Los Angeles Lakers",101,"Sacramento Kings",91,14,26,14
2016-11-11,"Toronto Raptors",113,"Charlotte Hornets",111,28,4,28
2016-11-11,"Utah Jazz",87,"Orlando Magic",74,29,22,29
2016-11-11,"Indiana Pacers",105,"Philadelphia 76ers",109,12,23,23
2016-11-11,"Cleveland Cavaliers",105,"Washington Wizards",94,6,30,6
2016-11-11,"New York Knicks",87,"Boston Celtics",115,20,2,2
2016-11-11,"Los Angeles Clippers",110,"Oklahoma City Thunder",108,13,21,13
2016-11-11,"Detroit Pistons",86,"San Antonio Spurs",96,9,27,27
2016-11-11,"Sacramento Kings",120,"Portland Trail Blazers",122,26,25,25
2016-11-12,"Boston Celtics",105,"Indiana Pacers",99,2,12,2
2016-11-12,"Los Angeles Lakers",126,"New Orleans Pelicans",99,14,19,14
2016-11-12,"Philadelphia 76ers",96,"Atlanta Hawks",117,23,1,1
2016-11-12,"New York Knicks",107,"Toronto Raptors",118,20,28,28
2016-11-12,"Washington Wizards",95,"Chicago Bulls",106,30,5,5
2016-11-12,"San Antonio Spurs",106,"Houston Rockets",100,27,11,27
2016-11-12,"Utah Jazz",102,"Miami Heat",91,29,16,29
2016-11-12,"Los Angeles Clippers",119,"Minnesota Timberwolves",105,13,18,13
2016-11-12,"Memphis Grizzlies",96,"Milwaukee Bucks",106,15,17,17
2016-11-12,"Detroit Pistons",106,"Denver Nuggets",95,9,8,9
2016-11-12,"Brooklyn Nets",122,"Phoenix Suns",104,3,24,3
2016-11-13,"Charlotte Hornets",93,"Cleveland Cavaliers",100,4,6,6
2016-11-13,"Los Angeles Lakers",99,"Minnesota Timberwolves",125,14,18,18
2016-11-13,"Orlando Magic",119,"Oklahoma City Thunder",117,22,21,22
2016-11-13,"Phoenix Suns",120,"Golden State Warriors",133,24,10,10
2016-11-13,"Denver Nuggets",105,"Portland Trail Blazers",112,8,25,25
2016-11-14,"Orlando Magic",69,"Indiana Pacers",88,22,12,12
2016-11-14,"Oklahoma City Thunder",88,"Detroit Pistons",104,21,9,9
2016-11-14,"Dallas Mavericks",77,"New York Knicks",93,7,20,20
2016-11-14,"Philadelphia 76ers",88,"Houston Rockets",115,23,11,11
2016-11-14,"Boston Celtics",105,"New Orleans Pelicans",106,2,19,19
2016-11-14,"Miami Heat",90,"San Antonio Spurs",94,16,27,27
2016-11-14,"Memphis Grizzlies",102,"Utah Jazz",96,15,29,15
2016-11-14,"Brooklyn Nets",95,"Los Angeles Clippers",127,3,13,13
2016-11-15,"Toronto Raptors",117,"Cleveland Cavaliers",121,28,6,6
2016-11-15,"Atlanta Hawks",93,"Miami Heat",90,1,16,1
2016-11-15,"Charlotte Hornets",115,"Minnesota Timberwolves",108,4,18,4
2016-11-15,"Chicago Bulls",113,"Portland Trail Blazers",88,5,25,5
2016-11-15,"Brooklyn Nets",118,"Los Angeles Lakers",125,3,14,14
2016-11-16,"Cleveland Cavaliers",93,"Indiana Pacers",103,6,12,12
2016-11-16,"New Orleans Pelicans",82,"Orlando Magic",89,19,22,22
2016-11-16,"Washington Wizards",102,"Philadelphia 76ers",109,30,23,23
2016-11-16,"Milwaukee Bucks",100,"Atlanta Hawks",107,17,1,1
2016-11-16,"Dallas Mavericks",83,"Boston Celtics",90,7,2,2
2016-11-16,"Detroit Pistons",102,"New York Knicks",105,9,20,20
2016-11-16,"Houston Rockets",103,"Oklahoma City Thunder",105,11,21,21
2016-11-16,"Golden State Warriors",127,"Toronto Raptors",121,10,28,10
2016-11-16,"Phoenix Suns",104,"Denver Nuggets",120,24,8,8
2016-11-16,"Memphis Grizzlies",111,"Los Angeles Clippers",107,15,13,15
2016-11-16,"San Antonio Spurs",110,"Sacramento Kings",105,27,26,27
2016-11-17,"New York Knicks",112,"Washington Wizards",119,20,30,30
2016-11-17,"Milwaukee Bucks",73,"Miami Heat",96,17,16,16
2016-11-17,"Portland Trail Blazers",109,"Houston Rockets",126,25,11,11
2016-11-17,"Philadelphia 76ers",86,"Minnesota Timberwolves",110,23,18,18
2016-11-17,"Chicago Bulls",85,"Utah Jazz",77,5,29,5
2016-11-18,"Atlanta Hawks",96,"Charlotte Hornets",100,1,4,4
2016-11-18,"Phoenix Suns",116,"Indiana Pacers",96,24,12,24
2016-11-18,"Detroit Pistons",81,"Cleveland Cavaliers",104,9,6,6
2016-11-18,"Golden State Warriors",104,"Boston Celtics",88,10,2,10
2016-11-18,"Portland Trail Blazers",101,"New Orleans Pelicans",113,25,19,19
2016-11-18,"Brooklyn Nets",105,"Oklahoma City Thunder",124,3,21,21
2016-11-18,"Memphis Grizzlies",80,"Dallas Mavericks",64,15,7,15
2016-11-18,"Toronto Raptors",113,"Denver Nuggets",111,28,8,28
2016-11-18,"San Antonio Spurs",116,"Los Angeles Lakers",107,27,14,27
2016-11-18,"Los Angeles Clippers",121,"Sacramento Kings",115,13,26,13
2016-11-19,"Utah Jazz",102,"Houston Rockets",111,29,11,11
2016-11-19,"Boston Celtics",94,"Detroit Pistons",92,2,9,2
2016-11-19,"Charlotte Hornets",116,"New Orleans Pelicans",121,4,19,19
2016-11-19,"Dallas Mavericks",87,"Orlando Magic",95,7,22,22
2016-11-19,"Miami Heat",114,"Washington Wizards",111,16,30,16
2016-11-19,"Phoenix Suns",105,"Philadelphia 76ers",120,24,23,23
2016-11-19,"Minnesota Timberwolves",71,"Memphis Grizzlies",93,18,15,15
2016-11-19,"Golden State Warriors",124,"Milwaukee Bucks",121,10,17,10
2016-11-19,"Chicago Bulls",95,"Los Angeles Clippers",102,5,13,13
2016-11-20,"Atlanta Hawks",94,"New York Knicks",104,1,20,20
2016-11-20,"Portland Trail Blazers",129,"Brooklyn Nets",109,25,3,25
2016-11-20,"Indiana Pacers",115,"Oklahoma City Thunder",111,12,21,12
2016-11-20,"Utah Jazz",91,"Denver Nuggets",105,29,8,8
2016-11-20,"Toronto Raptors",99,"Sacramento Kings",102,28,26,26
2016-11-20,"Chicago Bulls",118,"Los Angeles Lakers",110,5,14,5
2016-11-21,"Memphis Grizzlies",105,"Charlotte Hornets",90,15,4,15
2016-11-21,"Golden State Warriors",120,"Indiana Pacers",83,10,12,10
2016-11-21,"Miami Heat",94,"Philadelphia 76ers",101,16,23,23
2016-11-21,"Phoenix Suns",101,"Washington Wizards",106,24,30,30
2016-11-21,"Houston Rockets",99,"Detroit Pistons",96,11,9,11
2016-11-21,"Orlando Magic",89,"Milwaukee Bucks",93,22,17,17
2016-11-21,"Boston Celtics",99,"Minnesota Timberwolves",93,2,18,2
2016-11-21,"Dallas Mavericks",91,"San Antonio Spurs",96,7,27,27
2016-11-21,"Toronto Raptors",115,"Los Angeles Clippers",123,28,13,13
2016-11-22,"New Orleans Pelicans",112,"Atlanta Hawks",94,19,1,19
2016-11-22,"Portland Trail Blazers",103,"New York Knicks",107,25,20,20
2016-11-22,"Chicago Bulls",107,"Denver Nuggets",110,5,8,8
2016-11-22,"Oklahoma City Thunder",109,"Los Angeles Lakers",111,21,14,14
2016-11-23,"San Antonio Spurs",119,"Charlotte Hornets",114,27,4,27
2016-11-23,"Portland Trail Blazers",125,"Cleveland Cavaliers",137,25,6,6
2016-11-23,"Atlanta Hawks",96,"Indiana Pacers",85,1,12,1
2016-11-23,"Phoenix Suns",92,"Orlando Magic",87,24,22,24
2016-11-23,"Memphis Grizzlies",104,"Philadelphia 76ers",99,15,23,15
2016-11-23,"Boston Celtics",111,"Brooklyn Nets",92,2,3,2
2016-11-23,"Miami Heat",84,"Detroit Pistons",107,16,9,9
2016-11-23,"Toronto Raptors",115,"Houston Rockets",102,28,11,28
2016-11-23,"Los Angeles Clippers",124,"Dallas Mavericks",104,13,7,13
2016-11-23,"Denver Nuggets",83,"Utah Jazz",108,8,29,29
2016-11-23,"Minnesota Timberwolves",96,"New Orleans Pelicans",117,18,19,19
2016-11-23,"Los Angeles Lakers",106,"Golden State Warriors",149,14,10,10
2016-11-23,"Oklahoma City Thunder",101,"Sacramento Kings",116,21,26,26
2016-11-25,"San Antonio Spurs",109,"Boston Celtics",103,27,2,27
2016-11-25,"Washington Wizards",94,"Orlando Magic",91,30,22,30
2016-11-25,"Dallas Mavericks",90,"Cleveland Cavaliers",128,7,6,6
2016-11-25,"Los Angeles Clippers",97,"Detroit Pistons",108,13,9,9
2016-11-25,"Charlotte Hornets",111,"New York Knicks",113,4,20,20
2016-11-25,"Chicago Bulls",105,"Philadelphia 76ers",89,5,23,5
2016-11-25,"Brooklyn Nets",97,"Indiana Pacers",118,3,12,12
2016-11-25,"Miami Heat",90,"Memphis Grizzlies",81,16,15,16
2016-11-25,"Toronto Raptors",105,"Milwaukee Bucks",99,28,17,28
2016-11-25,"Atlanta Hawks",68,"Utah Jazz",95,1,29,29
2016-11-25,"Oklahoma City Thunder",132,"Denver Nuggets",129,21,8,21
2016-11-25,"Minnesota Timberwolves",98,"Phoenix Suns",85,18,24,18
2016-11-25,"New Orleans Pelicans",104,"Portland Trail Blazers",119,19,25,25
2016-11-25,"Golden State Warriors",109,"Los Angeles Lakers",85,10,14,10
2016-11-25,"Houston Rockets",117,"Sacramento Kings",104,11,26,11
2016-11-26,"New York Knicks",102,"Charlotte Hornets",107,20,4,4
2016-11-26,"San Antonio Spurs",112,"Washington Wizards",100,27,30,27
2016-11-26,"Memphis Grizzlies",110,"Miami Heat",107,15,16,15
2016-11-26,"Detroit Pistons",88,"Oklahoma City Thunder",106,9,21,21
2016-11-26,"Minnesota Timberwolves",102,"Golden State Warriors",115,18,10,10
2016-11-27,"Cleveland Cavaliers",112,"Philadelphia 76ers",108,6,23,6
2016-11-27,"Denver Nuggets",120,"Phoenix Suns",114,8,24,8
2016-11-27,"Sacramento Kings",122,"Brooklyn Nets",105,26,3,26
2016-11-27,"Los Angeles Clippers",70,"Indiana Pacers",91,13,12,12
2016-11-27,"Milwaukee Bucks",104,"Orlando Magic",96,17,22,17
2016-11-27,"New Orleans Pelicans",81,"Dallas Mavericks",91,19,7,7
2016-11-27,"Houston Rockets",130,"Portland Trail Blazers",114,11,25,11
2016-11-27,"Atlanta Hawks",94,"Los Angeles Lakers",109,1,14,14
2016-11-28,"Sacramento Kings",95,"Washington Wizards",101,26,30,30
2016-11-28,"Boston Celtics",112,"Miami Heat",104,2,16,2
2016-11-28,"Oklahoma City Thunder",112,"New York Knicks",103,21,20,21
2016-11-28,"Philadelphia 76ers",95,"Toronto Raptors",122,23,28,28
2016-11-28,"Charlotte Hornets",104,"Memphis Grizzlies",85,4,15,4
2016-11-28,"Utah Jazz",112,"Minnesota Timberwolves",103,29,18,29
2016-11-28,"Atlanta Hawks",100,"Golden State Warriors",105,1,10,10
2016-11-29,"Detroit Pistons",112,"Charlotte Hornets",89,9,4,9
2016-11-29,"Los Angeles Clippers",122,"Brooklyn Nets",127,13,3,3
2016-11-29,"Cleveland Cavaliers",101,"Milwaukee Bucks",118,6,17,17
2016-11-29,"Los Angeles Lakers",88,"New Orleans Pelicans",105,14,19,19
2016-11-29,"Orlando Magic",95,"San Antonio Spurs",83,22,27,22
2016-11-29,"Houston Rockets",101,"Utah Jazz",120,11,29,29
2016-11-30,"Detroit Pistons",121,"Boston Celtics",114,9,2,9
2016-11-30,"Memphis Grizzlies",105,"Toronto Raptors",120,15,28,28
2016-11-30,"Los Angeles Lakers",96,"Chicago Bulls",90,14,5,14
2016-11-30,"New York Knicks",106,"Minnesota Timberwolves",104,20,18,20
2016-11-30,"Washington Wizards",115,"Oklahoma City Thunder",126,30,21,21
2016-11-30,"San Antonio Spurs",94,"Dallas Mavericks",87,27,7,27
2016-11-30,"Miami Heat",106,"Denver Nuggets",98,16,8,16
2016-11-30,"Atlanta Hawks",107,"Phoenix Suns",109,1,24,24
2016-11-30,"Indiana Pacers",109,"Portland Trail Blazers",131,12,25,25
2016-12-01,"Dallas Mavericks",87,"Charlotte Hornets",97,7,4,4
2016-12-01,"Milwaukee Bucks",111,"Brooklyn Nets",93,17,3,17
2016-12-01,"Los Angeles Clippers",113,"Cleveland Cavaliers",94,13,6,13
2016-12-01,"Orlando Magic",94,"Memphis Grizzlies",95,22,15,15
2016-12-01,"Miami Heat",111,"Utah Jazz",110,16,29,16
2016-12-01,"Houston Rockets",132,"Golden State Warriors",127,11,10,11
2016-12-02,"Orlando Magic",105,"Philadelphia 76ers",88,22,23,22
2016-12-02,"Sacramento Kings",92,"Boston Celtics",97,26,2,2
2016-12-02,"Minnesota Timberwolves",114,"New York Knicks",118,18,20,20
2016-12-02,"Los Angeles Lakers",80,"Toronto Raptors",113,14,28,28
2016-12-02,"Detroit Pistons",121,"Atlanta Hawks",85,9,1,9
2016-12-02,"Cleveland Cavaliers",105,"Chicago Bulls",111,6,5,5
2016-12-02,"Los Angeles Clippers",114,"New Orleans Pelicans",96,13,19,13
2016-12-02,"Washington Wizards",105,"San Antonio Spurs",107,30,27,27
2016-12-02,"Houston Rockets",128,"Denver Nuggets",110,11,8,11
2016-12-03,"Brooklyn Nets",103,"Milwaukee Bucks",112,3,17,17
2016-12-03,"Minnesota Timberwolves",125,"Charlotte Hornets",120,18,4,18
2016-12-03,"Boston Celtics",107,"Philadelphia 76ers",106,2,23,2
2016-12-03,"Atlanta Hawks",84,"Toronto Raptors",128,1,28,28
2016-12-03,"Los Angeles Lakers",100,"Memphis Grizzlies",103,14,15,15
2016-12-03,"Chicago Bulls",82,"Dallas Mavericks",107,5,7,7
2016-12-03,"Denver Nuggets",98,"Utah Jazz",105,8,29,29
2016-12-03,"Miami Heat",92,"Portland Trail Blazers",99,16,25,25
2016-12-03,"Phoenix Suns",109,"Golden State Warriors",138,24,10,10
2016-12-04,"Orlando Magic",98,"Detroit Pistons",92,22,9,22
2016-12-04,"New Orleans Pelicans",92,"Oklahoma City Thunder",101,19,21,21
2016-12-04,"Sacramento Kings",98,"New York Knicks",106,26,20,20
2016-12-04,"Indiana Pacers",111,"Los Angeles Clippers",102,12,13,12
2016-12-05,"Denver Nuggets",106,"Philadelphia 76ers",98,8,23,8
2016-12-05,"Oklahoma City Thunder",102,"Atlanta Hawks",99,21,1,21
2016-12-05,"Washington Wizards",118,"Brooklyn Nets",113,30,3,30
2016-12-05,"Cleveland Cavaliers",116,"Toronto Raptors",112,6,28,6
