"Date","HTeam","HScore","ATeam","AScore","hID","aID","win"
2016-12-05,"Portland Trail Blazers",112,"Chicago Bulls",110,25,5,25
2016-12-05,"Boston Celtics",106,"Houston Rockets",107,2,11,11
2016-12-05,"San Antonio Spurs",97,"Milwaukee Bucks",96,27,17,27
2016-12-05,"Memphis Grizzlies",110,"New Orleans Pelicans",108,15,19,15
2016-12-05,"Charlotte Hornets",109,"Dallas Mavericks",101,4,7,4
2016-12-05,"Indiana Pacers",106,"Golden State Warriors",142,12,10,10
2016-12-05,"Utah Jazz",107,"Los Angeles Lakers",101,29,14,29
2016-12-06,"Orlando Magic",124,"Washington Wizards",116,22,30,22
2016-12-06,"Chicago Bulls",91,"Detroit Pistons",102,5,9,9
2016-12-06,"New York Knicks",114,"Miami Heat",103,20,16,20
2016-12-06,"Philadelphia 76ers",91,"Memphis Grizzlies",96,23,15,15
2016-12-06,"San Antonio Spurs",105,"Minnesota Timberwolves",91,27,18,27
2016-12-06,"Phoenix Suns",105,"Utah Jazz",112,24,29,29
2016-12-07,"Detroit Pistons",77,"Charlotte Hornets",87,9,4,4
2016-12-07,"Boston Celtics",117,"Orlando Magic",87,2,22,2
2016-12-07,"Miami Heat",95,"Atlanta Hawks",103,16,1,1
2016-12-07,"Denver Nuggets",111,"Brooklyn Nets",116,8,3,3
2016-12-07,"Los Angeles Lakers",95,"Houston Rockets",134,14,11,11
2016-12-07,"Portland Trail Blazers",107,"Milwaukee Bucks",115,25,17,17
2016-12-07,"Cleveland Cavaliers",126,"New York Knicks",94,6,20,6
2016-12-07,"Sacramento Kings",120,"Dallas Mavericks",89,26,7,26
2016-12-07,"Indiana Pacers",109,"Phoenix Suns",94,12,24,12
2016-12-07,"Golden State Warriors",115,"Los Angeles Clippers",98,10,13,10
2016-12-08,"Minnesota Timberwolves",110,"Toronto Raptors",124,18,28,28
2016-12-08,"Denver Nuggets",85,"Washington Wizards",92,8,30,30
2016-12-08,"Portland Trail Blazers",86,"Memphis Grizzlies",88,25,15,15
2016-12-08,"Philadelphia 76ers",99,"New Orleans Pelicans",88,23,19,23
2016-12-08,"Golden State Warriors",106,"Utah Jazz",99,10,29,10
2016-12-08,"San Antonio Spurs",91,"Chicago Bulls",95,27,5,5
2016-12-09,"Orlando Magic",88,"Charlotte Hornets",109,22,4,4
2016-12-09,"Toronto Raptors",101,"Boston Celtics",94,28,2,28
2016-12-09,"Miami Heat",84,"Cleveland Cavaliers",114,16,6,6
2016-12-09,"Atlanta Hawks",114,"Milwaukee Bucks",110,1,17,1
2016-12-09,"Detroit Pistons",117,"Minnesota Timberwolves",90,9,18,9
2016-12-09,"Houston Rockets",102,"Oklahoma City Thunder",99,11,21,11
2016-12-09,"Indiana Pacers",103,"Dallas Mavericks",111,12,7,7
2016-12-09,"Phoenix Suns",119,"Los Angeles Lakers",115,24,14,24
2016-12-09,"New York Knicks",103,"Sacramento Kings",100,20,26,20
2016-12-10,"Portland Trail Blazers",111,"Indiana Pacers",118,25,12,12
2016-12-10,"Denver Nuggets",121,"Orlando Magic",113,8,22,8
2016-12-10,"Milwaukee Bucks",105,"Washington Wizards",110,17,30,30
2016-12-10,"Charlotte Hornets",105,"Cleveland Cavaliers",116,4,6,6
2016-12-10,"Miami Heat",100,"Chicago Bulls",105,16,5,5
2016-12-10,"Dallas Mavericks",87,"Houston Rockets",109,7,11,11
2016-12-10,"Golden State Warriors",89,"Memphis Grizzlies",110,10,15,15
2016-12-10,"Brooklyn Nets",101,"San Antonio Spurs",130,3,27,27
2016-12-10,"Sacramento Kings",84,"Utah Jazz",104,26,29,29
2016-12-10,"New Orleans Pelicans",105,"Los Angeles Clippers",133,19,13,13
2016-12-11,"Philadelphia 76ers",97,"Detroit Pistons",79,23,9,23
2016-12-11,"Golden State Warriors",116,"Minnesota Timberwolves",108,10,18,10
2016-12-11,"Boston Celtics",96,"Oklahoma City Thunder",99,2,21,21
2016-12-11,"New Orleans Pelicans",120,"Phoenix Suns",119,19,24,19
2016-12-11,"New York Knicks",118,"Los Angeles Lakers",112,20,14,20
2016-12-12,"Charlotte Hornets",94,"Indiana Pacers",110,4,12,12
2016-12-12,"Washington Wizards",101,"Miami Heat",112,30,16,16
2016-12-12,"Milwaukee Bucks",100,"Toronto Raptors",122,17,28,28
2016-12-12,"Brooklyn Nets",118,"Houston Rockets",122,3,11,11
2016-12-12,"Denver Nuggets",92,"Dallas Mavericks",112,8,7,7
2016-12-12,"Portland Trail Blazers",120,"Los Angeles Clippers",121,25,13,13
2016-12-12,"Los Angeles Lakers",92,"Sacramento Kings",116,14,26,26
2016-12-13,"Memphis Grizzlies",86,"Cleveland Cavaliers",103,15,6,6
2016-12-13,"Orlando Magic",131,"Atlanta Hawks",120,22,1,22
2016-12-13,"Minnesota Timberwolves",99,"Chicago Bulls",94,18,5,18
2016-12-13,"Golden State Warriors",113,"New Orleans Pelicans",109,10,19,10
2016-12-13,"New York Knicks",111,"Phoenix Suns",113,20,24,24
2016-12-13,"Oklahoma City Thunder",95,"Portland Trail Blazers",114,21,25,25
2016-12-14,"Indiana Pacers",89,"Miami Heat",95,12,16,16
2016-12-14,"Los Angeles Clippers",113,"Orlando Magic",108,13,22,13
2016-12-14,"Toronto Raptors",123,"Philadelphia 76ers",114,28,23,28
2016-12-14,"Charlotte Hornets",106,"Washington Wizards",109,4,30,30
2016-12-14,"Los Angeles Lakers",97,"Brooklyn Nets",107,14,3,3
2016-12-14,"Sacramento Kings",98,"Houston Rockets",132,26,11,11
2016-12-14,"Cleveland Cavaliers",85,"Memphis Grizzlies",93,6,15,15
2016-12-14,"Detroit Pistons",95,"Dallas Mavericks",85,9,7,9
2016-12-14,"Oklahoma City Thunder",89,"Utah Jazz",109,21,29,29
2016-12-14,"Boston Celtics",101,"San Antonio Spurs",108,2,27,27
2016-12-15,"Chicago Bulls",97,"Milwaukee Bucks",108,5,17,17
2016-12-15,"Indiana Pacers",95,"New Orleans Pelicans",102,12,19,19
2016-12-15,"Portland Trail Blazers",120,"Denver Nuggets",132,25,8,8
2016-12-15,"San Antonio Spurs",107,"Phoenix Suns",92,27,24,27
2016-12-15,"New York Knicks",90,"Golden State Warriors",103,20,10,10
2016-12-16,"Brooklyn Nets",111,"Orlando Magic",118,3,22,22
2016-12-16,"Detroit Pistons",108,"Washington Wizards",122,9,30,30
2016-12-16,"Charlotte Hornets",88,"Boston Celtics",96,4,2,2
2016-12-16,"Atlanta Hawks",125,"Toronto Raptors",121,1,28,1
2016-12-16,"Milwaukee Bucks",95,"Chicago Bulls",69,17,5,17
2016-12-16,"New Orleans Pelicans",100,"Houston Rockets",122,19,11,11
2016-12-16,"Sacramento Kings",96,"Memphis Grizzlies",92,26,15,26
2016-12-16,"Los Angeles Clippers",102,"Miami Heat",98,13,16,13
2016-12-16,"Los Angeles Lakers",100,"Philadelphia 76ers",89,14,23,14
2016-12-16,"Dallas Mavericks",100,"Utah Jazz",103,7,29,29
2016-12-17,"Phoenix Suns",101,"Oklahoma City Thunder",114,24,21,21
2016-12-17,"Indiana Pacers",105,"Detroit Pistons",90,12,9,12
2016-12-17,"Charlotte Hornets",107,"Atlanta Hawks",99,4,1,4
2016-12-17,"Los Angeles Lakers",108,"Cleveland Cavaliers",119,14,6,6
2016-12-17,"Houston Rockets",111,"Minnesota Timberwolves",109,11,18,11
2016-12-17,"New York Knicks",114,"Denver Nuggets",127,20,8,8
2016-12-17,"Portland Trail Blazers",90,"Golden State Warriors",135,25,10,10
2016-12-18,"Los Angeles Clippers",110,"Washington Wizards",117,13,30,30
2016-12-18,"Sacramento Kings",79,"Dallas Mavericks",99,26,7,7
2016-12-18,"Utah Jazz",82,"Memphis Grizzlies",73,29,15,29
2016-12-18,"Boston Celtics",105,"Miami Heat",95,2,16,2
2016-12-18,"Toronto Raptors",109,"Orlando Magic",79,28,22,28
2016-12-18,"Brooklyn Nets",107,"Philadelphia 76ers",108,3,23,23
2016-12-18,"New Orleans Pelicans",100,"San Antonio Spurs",113,19,27,27
2016-12-19,"Washington Wizards",105,"Indiana Pacers",107,30,12,12
2016-12-19,"Detroit Pistons",82,"Chicago Bulls",113,9,5,5
2016-12-19,"Phoenix Suns",108,"Minnesota Timberwolves",115,24,18,18
2016-12-19,"Atlanta Hawks",110,"Oklahoma City Thunder",108,1,21,1
2016-12-19,"Dallas Mavericks",107,"Denver Nuggets",117,7,8,8
2016-12-20,"Los Angeles Lakers",113,"Charlotte Hornets",117,14,4,4
2016-12-20,"New Orleans Pelicans",108,"Philadelphia 76ers",93,19,23,19
2016-12-20,"Orlando Magic",136,"Miami Heat",130,22,16,22
2016-12-20,"Indiana Pacers",111,"New York Knicks",118,12,20,20
2016-12-20,"Brooklyn Nets",104,"Toronto Raptors",116,3,28,28
2016-12-20,"San Antonio Spurs",102,"Houston Rockets",100,27,11,27
2016-12-20,"Boston Celtics",112,"Memphis Grizzlies",109,2,15,2
2016-12-20,"Cleveland Cavaliers",114,"Milwaukee Bucks",108,6,17,6
2016-12-20,"Utah Jazz",74,"Golden State Warriors",104,29,10,10
2016-12-20,"Denver Nuggets",102,"Los Angeles Clippers",119,8,13,13
2016-12-20,"Portland Trail Blazers",121,"Sacramento Kings",126,25,26,26
2016-12-21,"Milwaukee Bucks",102,"Cleveland Cavaliers",113,17,6,6
2016-12-21,"Minnesota Timberwolves",92,"Atlanta Hawks",84,18,1,18
2016-12-21,"Memphis Grizzlies",98,"Detroit Pistons",86,15,9,15
2016-12-21,"Washington Wizards",107,"Chicago Bulls",97,30,5,30
2016-12-21,"Oklahoma City Thunder",121,"New Orleans Pelicans",110,21,19,21
2016-12-21,"Houston Rockets",125,"Phoenix Suns",111,11,24,11
2016-12-21,"Sacramento Kings",94,"Utah Jazz",93,26,29,26
2016-12-21,"Dallas Mavericks",96,"Portland Trail Blazers",95,7,25,7
2016-12-22,"Boston Celtics",109,"Indiana Pacers",102,2,12,2
2016-12-22,"Golden State Warriors",117,"Brooklyn Nets",101,10,3,10
2016-12-22,"Orlando Magic",95,"New York Knicks",106,22,20,20
2016-12-22,"Los Angeles Lakers",107,"Miami Heat",115,14,16,16
2016-12-22,"San Antonio Spurs",101,"Los Angeles Clippers",106,27,13,13
2016-12-23,"Chicago Bulls",91,"Charlotte Hornets",103,5,4,4
2016-12-23,"Los Angeles Lakers",90,"Orlando Magic",109,14,22,22
2016-12-23,"Oklahoma City Thunder",117,"Boston Celtics",112,21,2,21
2016-12-23,"Brooklyn Nets",99,"Cleveland Cavaliers",119,3,6,6
2016-12-23,"Golden State Warriors",119,"Detroit Pistons",113,10,9,10
2016-12-23,"Houston Rockets",109,"Memphis Grizzlies",115,11,15,15
2016-12-23,"Washington Wizards",96,"Milwaukee Bucks",123,30,17,17
2016-12-23,"Sacramento Kings",109,"Minnesota Timberwolves",105,26,18,26
2016-12-23,"Miami Heat",87,"New Orleans Pelicans",91,16,19,19
2016-12-23,"Atlanta Hawks",109,"Denver Nuggets",108,1,8,1
2016-12-23,"Philadelphia 76ers",116,"Phoenix Suns",123,23,24,24
2016-12-23,"Toronto Raptors",104,"Utah Jazz",98,28,29,28
2016-12-23,"San Antonio Spurs",110,"Portland Trail Blazers",90,27,25,27
2016-12-23,"Dallas Mavericks",90,"Los Angeles Clippers",88,7,13,7
2016-12-25,"Boston Celtics",119,"New York Knicks",114,2,20,2
2016-12-25,"Golden State Warriors",108,"Cleveland Cavaliers",109,10,6,6
2016-12-25,"Chicago Bulls",100,"San Antonio Spurs",119,5,27,27
2016-12-25,"Minnesota Timberwolves",100,"Oklahoma City Thunder",112,18,21,21
2016-12-25,"Los Angeles Clippers",102,"Los Angeles Lakers",111,13,14,14
2016-12-26,"Memphis Grizzlies",102,"Orlando Magic",112,15,22,22
2016-12-26,"Milwaukee Bucks",102,"Washington Wizards",107,17,30,30
2016-12-26,"Charlotte Hornets",118,"Brooklyn Nets",120,4,3,3
2016-12-26,"Cleveland Cavaliers",90,"Detroit Pistons",106,6,9,9
2016-12-26,"Indiana Pacers",85,"Chicago Bulls",90,12,5,5
2016-12-26,"Phoenix Suns",115,"Houston Rockets",131,24,11,11
2016-12-26,"Atlanta Hawks",90,"Minnesota Timberwolves",104,1,18,18
2016-12-26,"Dallas Mavericks",104,"New Orleans Pelicans",111,7,19,19
2016-12-26,"Toronto Raptors",95,"Portland Trail Blazers",91,28,25,28
2016-12-26,"Denver Nuggets",106,"Los Angeles Clippers",102,8,13,8
2016-12-26,"Philadelphia 76ers",100,"Sacramento Kings",102,23,26,26
2016-12-27,"Memphis Grizzlies",103,"Boston Celtics",113,15,2,2
2016-12-27,"Oklahoma City Thunder",106,"Miami Heat",94,21,16,21
2016-12-27,"Houston Rockets",123,"Dallas Mavericks",107,11,7,11
2016-12-27,"Utah Jazz",102,"Los Angeles Lakers",100,29,14,29
2016-12-28,"Charlotte Hornets",120,"Orlando Magic",101,4,22,4
2016-12-28,"Indiana Pacers",105,"Washington Wizards",111,12,30,30
2016-12-28,"New York Knicks",98,"Atlanta Hawks",102,20,1,1
2016-12-28,"Milwaukee Bucks",119,"Detroit Pistons",94,17,9,17
2016-12-28,"Brooklyn Nets",99,"Chicago Bulls",101,3,5,5
2016-12-28,"Los Angeles Clippers",98,"New Orleans Pelicans",102,13,19,19
2016-12-28,"Phoenix Suns",98,"San Antonio Spurs",119,24,27,27
2016-12-28,"Minnesota Timberwolves",103,"Denver Nuggets",105,18,8,8
2016-12-28,"Sacramento Kings",89,"Portland Trail Blazers",102,26,25,25
2016-12-28,"Toronto Raptors",111,"Golden State Warriors",121,28,10,10
2016-12-29,"Miami Heat",82,"Charlotte Hornets",91,16,4,4
2016-12-29,"Boston Celtics",118,"Cleveland Cavaliers",124,2,6,6
2016-12-29,"Oklahoma City Thunder",80,"Memphis Grizzlies",114,21,15,15
2016-12-29,"Toronto Raptors",91,"Phoenix Suns",99,28,24,24
2016-12-29,"Philadelphia 76ers",83,"Utah Jazz",100,23,29,29
2016-12-29,"Dallas Mavericks",101,"Los Angeles Lakers",89,7,14,7
2016-12-30,"Chicago Bulls",101,"Indiana Pacers",111,5,12,12
2016-12-30,"Brooklyn Nets",95,"Washington Wizards",118,3,30,30
2016-12-30,"Miami Heat",114,"Boston Celtics",117,16,2,2
2016-12-30,"Detroit Pistons",98,"Atlanta Hawks",105,9,1,1
2016-12-30,"Los Angeles Clippers",116,"Houston Rockets",140,13,11,11
2016-12-30,"Milwaukee Bucks",99,"Minnesota Timberwolves",116,17,18,18
2016-12-30,"New York Knicks",92,"New Orleans Pelicans",104,20,19,19
2016-12-30,"Portland Trail Blazers",94,"San Antonio Spurs",110,25,27,27
2016-12-30,"Philadelphia 76ers",124,"Denver Nuggets",122,23,8,23
2016-12-30,"Dallas Mavericks",99,"Golden State Warriors",108,7,10,10
2016-12-31,"Memphis Grizzlies",112,"Sacramento Kings",98,15,26,15
2016-12-31,"Milwaukee Bucks",116,"Chicago Bulls",96,17,5,17
2016-12-31,"Cleveland Cavaliers",121,"Charlotte Hornets",109,6,4,6
2016-12-31,"New York Knicks",122,"Houston Rockets",129,20,11,11
2016-12-31,"Los Angeles Clippers",88,"Oklahoma City Thunder",114,13,21,21
2016-12-31,"Phoenix Suns",86,"Utah Jazz",91,24,29,29
2017-01-01,"San Antonio Spurs",112,"Atlanta Hawks",114,27,1,1
2017-01-01,"Orlando Magic",104,"Indiana Pacers",117,22,12,12
2017-01-01,"Detroit Pistons",107,"Miami Heat",98,9,16,9
2017-01-01,"Portland Trail Blazers",95,"Minnesota Timberwolves",89,25,18,25
2017-01-01,"Toronto Raptors",123,"Los Angeles Lakers",114,28,14,28
2017-01-02,"New Orleans Pelicans",82,"Cleveland Cavaliers",90,19,6,6
2017-01-02,"Oklahoma City Thunder",94,"Milwaukee Bucks",98,21,17,17
2017-01-02,"Utah Jazz",101,"Brooklyn Nets",89,29,3,29
2017-01-02,"Orlando Magic",115,"New York Knicks",103,22,20,22
2017-01-02,"Charlotte Hornets",111,"Chicago Bulls",118,4,5,5
2017-01-02,"Washington Wizards",91,"Houston Rockets",101,30,11,11
2017-01-02,"Denver Nuggets",119,"Golden State Warriors",127,8,10,10
2017-01-02,"Phoenix Suns",98,"Los Angeles Clippers",109,24,13,13
2017-01-03,"Minnesota Timberwolves",91,"Philadelphia 76ers",93,18,23,23
2017-01-03,"Utah Jazz",104,"Boston Celtics",115,29,2,2
2017-01-03,"Indiana Pacers",121,"Detroit Pistons",116,12,9,12
2017-01-03,"Washington Wizards",105,"Dallas Mavericks",113,30,7,7
2017-01-03,"Toronto Raptors",82,"San Antonio Spurs",110,28,27,27
2017-01-03,"Sacramento Kings",120,"Denver Nuggets",113,26,8,26
2017-01-03,"Miami Heat",90,"Phoenix Suns",99,16,24,24
2017-01-03,"Memphis Grizzlies",102,"Los Angeles Lakers",116,15,14,14
2017-01-04,"Oklahoma City Thunder",112,"Charlotte Hornets",123,21,4,4
2017-01-04,"Atlanta Hawks",111,"Orlando Magic",92,1,22,1
2017-01-04,"Milwaukee Bucks",105,"New York Knicks",104,17,20,17
2017-01-04,"Chicago Bulls",106,"Cleveland Cavaliers",94,5,6,5
2017-01-04,"Portland Trail Blazers",117,"Golden State Warriors",125,25,10,10
2017-01-04,"Memphis Grizzlies",106,"Los Angeles Clippers",115,15,13,13
2017-01-04,"Miami Heat",107,"Sacramento Kings",102,16,26,16
2017-01-05,"Brooklyn Nets",109,"Indiana Pacers",121,3,12,12
2017-01-05,"Charlotte Hornets",114,"Detroit Pistons",115,4,9,9
2017-01-05,"Utah Jazz",93,"Toronto Raptors",101,29,28,28
2017-01-05,"Oklahoma City Thunder",116,"Houston Rockets",118,21,11,11
2017-01-05,"Atlanta Hawks",99,"New Orleans Pelicans",94,1,19,1
2017-01-05,"Phoenix Suns",102,"Dallas Mavericks",95,24,7,24
2017-01-05,"San Antonio Spurs",127,"Denver Nuggets",99,27,8,27
2017-01-05,"Los Angeles Lakers",109,"Portland Trail Blazers",118,14,25,25
2017-01-06,"Houston Rockets",100,"Orlando Magic",93,11,22,11
2017-01-06,"Minnesota Timberwolves",105,"Washington Wizards",112,18,30,30
2017-01-06,"Philadelphia 76ers",106,"Boston Celtics",110,23,2,2
2017-01-06,"Cleveland Cavaliers",116,"Brooklyn Nets",108,6,3,6
2017-01-06,"New York Knicks",116,"Milwaukee Bucks",111,20,17,20
2017-01-06,"Memphis Grizzlies",128,"Golden State Warriors",119,15,10,15
2017-01-06,"Miami Heat",100,"Los Angeles Lakers",127,16,14,14
2017-01-06,"Los Angeles Clippers",106,"Sacramento Kings",98,13,26,13
2017-01-07,"New York Knicks",109,"Indiana Pacers",123,20,12,12
2017-01-07,"New Orleans Pelicans",108,"Boston Celtics",117,19,2,2
2017-01-07,"Toronto Raptors",118,"Chicago Bulls",123,28,5,5
2017-01-07,"Utah Jazz",94,"Minnesota Timberwolves",92,29,18,29
2017-01-07,"Denver Nuggets",106,"Oklahoma City Thunder",121,8,21,21
2017-01-07,"Atlanta Hawks",97,"Dallas Mavericks",82,1,7,1
2017-01-07,"Charlotte Hornets",85,"San Antonio Spurs",102,4,27,27
2017-01-08,"Philadelphia 76ers",105,"Brooklyn Nets",95,23,3,23
2017-01-08,"Washington Wizards",107,"Milwaukee Bucks",101,30,17,30
2017-01-08,"Miami Heat",86,"Los Angeles Clippers",98,16,13,13
2017-01-08,"Houston Rockets",129,"Toronto Raptors",122,11,28,11
2017-01-08,"Utah Jazz",79,"Memphis Grizzlies",88,29,15,15
2017-01-08,"Cleveland Cavaliers",120,"Phoenix Suns",116,6,24,6
2017-01-08,"Detroit Pistons",125,"Portland Trail Blazers",124,9,25,9
2017-01-08,"Golden State Warriors",117,"Sacramento Kings",106,10,26,10
2017-01-08,"Orlando Magic",95,"Los Angeles Lakers",111,22,14,14
2017-01-09,"New Orleans Pelicans",110,"New York Knicks",96,19,20,19
2017-01-09,"Oklahoma City Thunder",109,"Chicago Bulls",94,21,5,21
2017-01-09,"Dallas Mavericks",92,"Minnesota Timberwolves",101,7,18,18
2017-01-10,"Chicago Bulls",99,"Washington Wizards",101,5,30,30
2017-01-10,"Atlanta Hawks",117,"Brooklyn Nets",97,1,3,1
2017-01-10,"Boston Celtics",106,"Toronto Raptors",114,2,28,28
2017-01-10,"Charlotte Hornets",114,"Houston Rockets",121,4,11,11
2017-01-10,"Milwaukee Bucks",109,"San Antonio Spurs",107,17,27,17
2017-01-10,"Cleveland Cavaliers",92,"Utah Jazz",100,6,29,29
2017-01-10,"Miami Heat",95,"Golden State Warriors",107,16,10,10
2017-01-10,"Portland Trail Blazers",108,"Los Angeles Lakers",87,25,14,25
2017-01-10,"Detroit Pistons",94,"Sacramento Kings",100,9,26,26
2017-01-11,"New York Knicks",97,"Philadelphia 76ers",98,20,23,23
2017-01-11,"Washington Wizards",108,"Boston Celtics",117,30,2,2
2017-01-11,"Houston Rockets",105,"Minnesota Timberwolves",119,11,18,18
2017-01-11,"Memphis Grizzlies",95,"Oklahoma City Thunder",103,15,21,21
2017-01-11,"Orlando Magic",96,"Los Angeles Clippers",105,22,13,13
2017-01-11,"Cleveland Cavaliers",86,"Portland Trail Blazers",102,6,25,25
2017-01-12,"Indiana Pacers",112,"Denver Nuggets",140,12,8,8
2017-01-12,"New Orleans Pelicans",104,"Brooklyn Nets",95,19,3,19
2017-01-12,"Chicago Bulls",89,"New York Knicks",104,5,20,20
2017-01-12,"Los Angeles Lakers",94,"San Antonio Spurs",134,14,27,27
2017-01-12,"Dallas Mavericks",113,"Phoenix Suns",108,7,24,7
2017-01-12,"Detroit Pistons",107,"Golden State Warriors",127,9,10,10
2017-01-13,"Charlotte Hornets",93,"Philadelphia 76ers",102,4,23,23
2017-01-13,"Brooklyn Nets",113,"Toronto Raptors",132,3,28,28
2017-01-13,"Boston Celtics",103,"Atlanta Hawks",101,2,1,2
2017-01-13,"Memphis Grizzlies",110,"Houston Rockets",105,15,11,15
2017-01-13,"Miami Heat",108,"Milwaukee Bucks",116,16,17,17
2017-01-13,"Oklahoma City Thunder",86,"Minnesota Timberwolves",96,21,18,18
2017-01-13,"Orlando Magic",115,"Portland Trail Blazers",109,22,25,22
2017-01-13,"Cleveland Cavaliers",120,"Sacramento Kings",108,6,26,6
2017-01-13,"Detroit Pistons",77,"Utah Jazz",110,9,29,29
2017-01-14,"Los Angeles Lakers",97,"Los Angeles Clippers",113,14,13,13
2017-01-14,"New Orleans Pelicans",99,"Chicago Bulls",107,19,5,5
2017-01-14,"San Antonio Spurs",105,"Phoenix Suns",108,27,24,24
2017-01-14,"Philadelphia 76ers",93,"Washington Wizards",109,23,30,30
2017-01-14,"Orlando Magic",107,"Utah Jazz",114,22,29,29
2017-01-15,"Minnesota Timberwolves",87,"Dallas Mavericks",98,18,7,7
2017-01-15,"Milwaukee Bucks",98,"Atlanta Hawks",111,17,1,1
2017-01-15,"New York Knicks",101,"Toronto Raptors",116,20,28,28
2017-01-15,"Houston Rockets",137,"Brooklyn Nets",112,11,3,11
2017-01-15,"Chicago Bulls",108,"Memphis Grizzlies",104,5,15,5
2017-01-15,"Oklahoma City Thunder",122,"Sacramento Kings",118,21,26,21
2017-01-15,"Detroit Pistons",102,"Los Angeles Lakers",97,9,14,9
2017-01-16,"Atlanta Hawks",108,"New York Knicks",107,1,20,1
2017-01-16,"Portland Trail Blazers",101,"Washington Wizards",120,25,30,30
