"Date","HTeam","HScore","ATeam","AScore","hID","aID","win"
2017-01-16,"Philadelphia 76ers",113,"Milwaukee Bucks",104,23,17,23
2017-01-16,"New Orleans Pelicans",95,"Indiana Pacers",98,19,12,12
2017-01-16,"Orlando Magic",112,"Denver Nuggets",125,22,8,8
2017-01-16,"Charlotte Hornets",98,"Boston Celtics",108,4,2,2
2017-01-16,"Cleveland Cavaliers",91,"Golden State Warriors",126,6,10,10
2017-01-16,"Utah Jazz",106,"Phoenix Suns",101,29,24,29
2017-01-16,"Oklahoma City Thunder",98,"Los Angeles Clippers",120,21,13,13
2017-01-17,"Toronto Raptors",119,"Brooklyn Nets",109,28,3,28
2017-01-17,"Houston Rockets",103,"Miami Heat",109,11,16,16
2017-01-17,"Dallas Mavericks",99,"Chicago Bulls",98,7,5,7
2017-01-17,"Minnesota Timberwolves",114,"San Antonio Spurs",122,18,27,27
2017-01-17,"Denver Nuggets",127,"Los Angeles Lakers",121,8,14,8
2017-01-18,"Portland Trail Blazers",85,"Charlotte Hornets",107,25,4,4
2017-01-18,"Toronto Raptors",89,"Philadelphia 76ers",94,28,23,23
2017-01-18,"Memphis Grizzlies",101,"Washington Wizards",104,15,30,30
2017-01-18,"New York Knicks",117,"Boston Celtics",106,20,2,20
2017-01-18,"Atlanta Hawks",95,"Detroit Pistons",118,1,9,9
2017-01-18,"Milwaukee Bucks",92,"Houston Rockets",111,17,11,11
2017-01-18,"Orlando Magic",98,"New Orleans Pelicans",118,22,19,19
2017-01-18,"Oklahoma City Thunder",100,"Golden State Warriors",121,21,10,10
2017-01-18,"Indiana Pacers",106,"Sacramento Kings",100,12,26,12
2017-01-19,"Phoenix Suns",103,"Cleveland Cavaliers",118,24,6,6
2017-01-19,"Dallas Mavericks",95,"Miami Heat",99,7,16,16
2017-01-19,"Washington Wizards",113,"New York Knicks",110,30,20,30
2017-01-19,"Denver Nuggets",104,"San Antonio Spurs",118,8,27,27
2017-01-19,"Minnesota Timberwolves",104,"Los Angeles Clippers",101,18,13,18
2017-01-20,"Toronto Raptors",78,"Charlotte Hornets",113,28,4,4
2017-01-20,"Milwaukee Bucks",96,"Orlando Magic",112,17,22,22
2017-01-20,"Portland Trail Blazers",92,"Philadelphia 76ers",93,25,23,23
2017-01-20,"Chicago Bulls",93,"Atlanta Hawks",102,5,1,1
2017-01-20,"Golden State Warriors",125,"Houston Rockets",108,10,11,10
2017-01-20,"Sacramento Kings",91,"Memphis Grizzlies",107,26,15,15
2017-01-20,"Brooklyn Nets",143,"New Orleans Pelicans",114,3,19,3
2017-01-20,"Utah Jazz",112,"Dallas Mavericks",107,29,7,29
2017-01-20,"Indiana Pacers",95,"Los Angeles Lakers",108,12,14,14
2017-01-21,"Portland Trail Blazers",127,"Boston Celtics",123,25,2,25
2017-01-21,"Washington Wizards",112,"Detroit Pistons",113,30,9,9
2017-01-21,"Philadelphia 76ers",93,"Atlanta Hawks",110,23,1,1
2017-01-21,"Brooklyn Nets",105,"Charlotte Hornets",112,3,4,4
2017-01-21,"Milwaukee Bucks",97,"Miami Heat",109,17,16,16
2017-01-21,"Phoenix Suns",107,"New York Knicks",105,24,20,24
2017-01-21,"Houston Rockets",119,"Memphis Grizzlies",95,11,15,11
2017-01-21,"San Antonio Spurs",118,"Cleveland Cavaliers",115,27,6,27
2017-01-21,"Sacramento Kings",99,"Chicago Bulls",102,26,5,5
2017-01-21,"Los Angeles Clippers",98,"Denver Nuggets",123,13,8,8
2017-01-21,"Indiana Pacers",100,"Utah Jazz",109,12,29,29
2017-01-22,"Golden State Warriors",118,"Orlando Magic",98,10,22,10
2017-01-22,"Los Angeles Lakers",73,"Dallas Mavericks",122,14,7,7
2017-01-22,"Phoenix Suns",115,"Toronto Raptors",103,24,28,24
2017-01-22,"Denver Nuggets",108,"Minnesota Timberwolves",111,8,18,18
2017-01-23,"Washington Wizards",109,"Charlotte Hornets",99,30,4,30
2017-01-23,"Los Angeles Clippers",115,"Atlanta Hawks",105,13,1,13
2017-01-23,"San Antonio Spurs",112,"Brooklyn Nets",86,27,3,27
2017-01-23,"Sacramento Kings",109,"Detroit Pistons",104,26,9,26
2017-01-23,"Golden State Warriors",102,"Miami Heat",105,10,16,16
2017-01-23,"New York Knicks",109,"Indiana Pacers",103,20,12,20
2017-01-23,"Houston Rockets",114,"Milwaukee Bucks",127,11,17,17
2017-01-23,"Cleveland Cavaliers",122,"New Orleans Pelicans",124,6,19,19
2017-01-23,"Oklahoma City Thunder",97,"Utah Jazz",95,21,29,21
2017-01-24,"Chicago Bulls",100,"Orlando Magic",92,5,22,5
2017-01-24,"Los Angeles Clippers",110,"Philadelphia 76ers",121,13,23,23
2017-01-24,"San Antonio Spurs",108,"Toronto Raptors",106,27,28,27
2017-01-24,"Boston Celtics",108,"Washington Wizards",123,2,30,30
2017-01-24,"Utah Jazz",93,"Denver Nuggets",103,29,8,8
2017-01-24,"Minnesota Timberwolves",112,"Phoenix Suns",111,18,24,18
2017-01-25,"Sacramento Kings",116,"Cleveland Cavaliers",112,26,6,26
2017-01-25,"Houston Rockets",109,"Boston Celtics",120,11,2,2
2017-01-25,"Miami Heat",109,"Brooklyn Nets",106,16,3,16
2017-01-25,"Atlanta Hawks",119,"Chicago Bulls",114,1,5,1
2017-01-25,"Golden State Warriors",113,"Charlotte Hornets",103,10,4,10
2017-01-25,"Toronto Raptors",99,"Memphis Grizzlies",101,28,15,15
2017-01-25,"Philadelphia 76ers",114,"Milwaukee Bucks",109,23,17,23
2017-01-25,"Oklahoma City Thunder",114,"New Orleans Pelicans",105,21,19,21
2017-01-25,"New York Knicks",95,"Dallas Mavericks",103,20,7,7
2017-01-25,"Los Angeles Lakers",98,"Portland Trail Blazers",105,14,25,25
2017-01-26,"Indiana Pacers",109,"Minnesota Timberwolves",103,12,18,12
2017-01-26,"Dallas Mavericks",98,"Oklahoma City Thunder",109,7,21,21
2017-01-26,"Phoenix Suns",120,"Denver Nuggets",127,24,8,8
2017-01-26,"Los Angeles Lakers",88,"Utah Jazz",96,14,29,29
2017-01-27,"Sacramento Kings",111,"Indiana Pacers",115,26,12,12
2017-01-27,"Orlando Magic",98,"Boston Celtics",128,22,2,2
2017-01-27,"Brooklyn Nets",116,"Cleveland Cavaliers",124,3,6,6
2017-01-27,"Charlotte Hornets",107,"New York Knicks",110,4,20,20
2017-01-27,"Milwaukee Bucks",86,"Toronto Raptors",102,17,28,28
2017-01-27,"Washington Wizards",112,"Atlanta Hawks",86,30,1,30
2017-01-27,"Miami Heat",100,"Chicago Bulls",88,16,5,16
2017-01-27,"San Antonio Spurs",103,"New Orleans Pelicans",119,27,19,19
2017-01-27,"Houston Rockets",123,"Philadelphia 76ers",118,11,23,11
2017-01-27,"Memphis Grizzlies",109,"Portland Trail Blazers",112,15,25,25
2017-01-28,"Sacramento Kings",109,"Charlotte Hornets",106,26,4,26
2017-01-28,"Detroit Pistons",103,"Miami Heat",116,9,16,16
2017-01-28,"Boston Celtics",112,"Milwaukee Bucks",108,2,17,2
2017-01-28,"Los Angeles Clippers",98,"Golden State Warriors",144,13,10,10
2017-01-28,"Brooklyn Nets",109,"Minnesota Timberwolves",129,3,18,18
2017-01-28,"Denver Nuggets",123,"Phoenix Suns",112,8,24,8
2017-01-28,"Memphis Grizzlies",102,"Utah Jazz",95,15,29,15
2017-01-29,"New York Knicks",139,"Atlanta Hawks",142,20,1,1
2017-01-29,"Oklahoma City Thunder",91,"Cleveland Cavaliers",107,21,6,6
2017-01-29,"Houston Rockets",101,"Indiana Pacers",120,11,12,12
2017-01-29,"Washington Wizards",107,"New Orleans Pelicans",94,30,19,30
2017-01-29,"Orlando Magic",114,"Toronto Raptors",113,22,28,22
2017-01-29,"Philadelphia 76ers",108,"Chicago Bulls",121,23,5,5
2017-01-29,"Dallas Mavericks",105,"San Antonio Spurs",101,7,27,7
2017-01-29,"Golden State Warriors",113,"Portland Trail Blazers",111,10,25,10
2017-01-30,"Sacramento Kings",119,"Philadelphia 76ers",122,26,23,23
2017-01-30,"Brooklyn Nets",96,"Miami Heat",104,3,16,16
2017-01-30,"Detroit Pistons",109,"Boston Celtics",113,9,2,2
2017-01-30,"Orlando Magic",105,"Minnesota Timberwolves",111,22,18,18
2017-01-30,"Cleveland Cavaliers",97,"Dallas Mavericks",104,6,7,7
2017-01-30,"Memphis Grizzlies",115,"Phoenix Suns",96,15,24,15
2017-01-31,"New Orleans Pelicans",106,"Toronto Raptors",108,19,28,28
2017-01-31,"New York Knicks",101,"Washington Wizards",117,20,30,30
2017-01-31,"Sacramento Kings",83,"Houston Rockets",105,26,11,11
2017-01-31,"Oklahoma City Thunder",94,"San Antonio Spurs",108,21,27,27
2017-01-31,"Charlotte Hornets",98,"Portland Trail Blazers",115,4,25,25
2017-01-31,"Denver Nuggets",116,"Los Angeles Lakers",120,8,14,14
2017-02-01,"Minnesota Timberwolves",97,"Cleveland Cavaliers",125,18,6,6
2017-02-01,"Indiana Pacers",98,"Orlando Magic",88,12,22,12
2017-02-01,"Toronto Raptors",104,"Boston Celtics",109,28,2,2
2017-02-01,"New York Knicks",95,"Brooklyn Nets",90,20,3,20
2017-02-01,"New Orleans Pelicans",98,"Detroit Pistons",118,19,9,9
2017-02-01,"Atlanta Hawks",93,"Miami Heat",116,1,16,16
2017-02-01,"Philadelphia 76ers",95,"Dallas Mavericks",113,23,7,7
2017-02-01,"Memphis Grizzlies",119,"Denver Nuggets",99,15,8,15
2017-02-01,"Los Angeles Clippers",124,"Phoenix Suns",114,13,24,13
2017-02-01,"Milwaukee Bucks",88,"Utah Jazz",104,17,29,29
2017-02-01,"Chicago Bulls",128,"Oklahoma City Thunder",100,5,21,5
2017-02-01,"Charlotte Hornets",111,"Golden State Warriors",126,4,10,10
2017-02-02,"Los Angeles Lakers",108,"Washington Wizards",116,14,30,30
2017-02-02,"Atlanta Hawks",113,"Houston Rockets",108,1,11,1
2017-02-02,"Philadelphia 76ers",86,"San Antonio Spurs",102,23,27,27
2017-02-02,"Golden State Warriors",133,"Los Angeles Clippers",120,10,13,10
2017-02-03,"Toronto Raptors",94,"Orlando Magic",102,28,22,22
2017-02-03,"Indiana Pacers",106,"Brooklyn Nets",97,12,3,12
2017-02-03,"Minnesota Timberwolves",108,"Detroit Pistons",116,18,9,9
2017-02-03,"Los Angeles Lakers",107,"Boston Celtics",113,14,2,2
2017-02-03,"Chicago Bulls",117,"Houston Rockets",121,5,11,11
2017-02-03,"Memphis Grizzlies",102,"Oklahoma City Thunder",114,15,21,21
2017-02-03,"Milwaukee Bucks",117,"Denver Nuggets",121,17,8,8
2017-02-03,"Dallas Mavericks",108,"Portland Trail Blazers",104,7,25,7
2017-02-03,"Phoenix Suns",105,"Sacramento Kings",103,24,26,24
2017-02-04,"Orlando Magic",86,"Atlanta Hawks",113,22,1,1
2017-02-04,"Detroit Pistons",84,"Indiana Pacers",105,9,12,12
2017-02-04,"New Orleans Pelicans",91,"Washington Wizards",105,19,30,30
2017-02-04,"Philadelphia 76ers",102,"Miami Heat",125,23,16,16
2017-02-04,"Cleveland Cavaliers",111,"New York Knicks",104,6,20,6
2017-02-04,"Memphis Grizzlies",107,"Minnesota Timberwolves",99,15,18,15
2017-02-04,"Milwaukee Bucks",137,"Phoenix Suns",112,17,24,17
2017-02-04,"Denver Nuggets",97,"San Antonio Spurs",121,8,27,27
2017-02-04,"Charlotte Hornets",98,"Utah Jazz",105,4,29,29
2017-02-04,"Golden State Warriors",106,"Sacramento Kings",109,10,26,26
2017-02-05,"Toronto Raptors",103,"Brooklyn Nets",95,28,3,28
2017-02-05,"Los Angeles Clippers",102,"Boston Celtics",107,13,2,2
2017-02-05,"Portland Trail Blazers",99,"Oklahoma City Thunder",105,25,21,21
2017-02-06,"Oklahoma City Thunder",90,"Indiana Pacers",93,21,12,12
2017-02-06,"Los Angeles Lakers",121,"New York Knicks",107,14,20,14
2017-02-06,"Cleveland Cavaliers",140,"Washington Wizards",135,6,30,6
2017-02-06,"Utah Jazz",120,"Atlanta Hawks",95,29,1,29
2017-02-06,"Philadelphia 76ers",96,"Detroit Pistons",113,23,9,9
2017-02-06,"Los Angeles Clippers",109,"Toronto Raptors",118,13,28,28
2017-02-06,"Miami Heat",115,"Minnesota Timberwolves",113,16,18,16
2017-02-06,"Phoenix Suns",106,"New Orleans Pelicans",111,24,19,19
2017-02-06,"Dallas Mavericks",87,"Denver Nuggets",110,7,8,8
2017-02-06,"San Antonio Spurs",74,"Memphis Grizzlies",89,27,15,15
2017-02-06,"Chicago Bulls",112,"Sacramento Kings",107,5,26,5
2017-02-07,"Brooklyn Nets",107,"Charlotte Hornets",111,3,4,4
2017-02-07,"Orlando Magic",104,"Houston Rockets",128,22,11,11
2017-02-07,"Portland Trail Blazers",114,"Dallas Mavericks",113,25,7,25
2017-02-08,"Cleveland Cavaliers",132,"Indiana Pacers",117,6,12,6
2017-02-08,"San Antonio Spurs",111,"Philadelphia 76ers",103,27,23,27
2017-02-08,"Denver Nuggets",106,"Atlanta Hawks",117,8,1,1
2017-02-08,"Washington Wizards",114,"Brooklyn Nets",110,30,3,30
2017-02-08,"Los Angeles Lakers",102,"Detroit Pistons",121,14,9,9
2017-02-08,"Phoenix Suns",91,"Memphis Grizzlies",110,24,15,15
2017-02-08,"Miami Heat",106,"Milwaukee Bucks",88,16,17,16
2017-02-08,"Toronto Raptors",109,"Minnesota Timberwolves",112,28,18,18
2017-02-08,"Utah Jazz",127,"New Orleans Pelicans",94,29,19,29
2017-02-08,"Los Angeles Clippers",119,"New York Knicks",115,13,20,13
2017-02-08,"Chicago Bulls",92,"Golden State Warriors",123,5,10,10
2017-02-08,"Boston Celtics",92,"Sacramento Kings",108,2,26,26
2017-02-09,"Houston Rockets",107,"Charlotte Hornets",95,11,4,11
2017-02-09,"Philadelphia 76ers",112,"Orlando Magic",111,23,22,23
2017-02-09,"Cleveland Cavaliers",109,"Oklahoma City Thunder",118,6,21,21
2017-02-09,"Utah Jazz",105,"Dallas Mavericks",112,29,7,7
2017-02-09,"Boston Celtics",120,"Portland Trail Blazers",111,2,25,2
2017-02-10,"Miami Heat",108,"Brooklyn Nets",99,16,3,16
2017-02-10,"San Antonio Spurs",103,"Detroit Pistons",92,27,9,27
2017-02-10,"Denver Nuggets",131,"New York Knicks",123,8,20,8
2017-02-10,"Golden State Warriors",122,"Memphis Grizzlies",107,10,15,10
2017-02-10,"Los Angeles Lakers",122,"Milwaukee Bucks",114,14,17,14
2017-02-10,"New Orleans Pelicans",122,"Minnesota Timberwolves",106,19,18,19
2017-02-10,"Indiana Pacers",107,"Washington Wizards",112,12,30,30
2017-02-10,"Chicago Bulls",97,"Phoenix Suns",115,5,24,24
2017-02-10,"Atlanta Hawks",107,"Sacramento Kings",108,1,26,26
2017-02-11,"Los Angeles Clippers",107,"Charlotte Hornets",102,13,4,13
2017-02-11,"Milwaukee Bucks",116,"Indiana Pacers",100,17,12,17
2017-02-11,"Denver Nuggets",109,"Cleveland Cavaliers",125,8,6,6
2017-02-11,"Miami Heat",109,"Philadelphia 76ers",117,16,23,23
2017-02-11,"Golden State Warriors",130,"Oklahoma City Thunder",114,10,21,10
2017-02-11,"Orlando Magic",80,"Dallas Mavericks",112,22,7,7
2017-02-11,"Phoenix Suns",102,"Houston Rockets",133,24,11,11
2017-02-11,"Boston Celtics",112,"Utah Jazz",104,2,29,2
2017-02-12,"Chicago Bulls",89,"Minnesota Timberwolves",117,5,18,18
2017-02-12,"San Antonio Spurs",90,"New York Knicks",94,27,20,20
2017-02-12,"Detroit Pistons",102,"Toronto Raptors",101,9,28,9
2017-02-12,"New Orleans Pelicans",99,"Sacramento Kings",105,19,26,26
2017-02-13,"Philadelphia 76ers",105,"Charlotte Hornets",99,23,4,23
2017-02-13,"San Antonio Spurs",110,"Indiana Pacers",106,27,12,27
2017-02-13,"Memphis Grizzlies",112,"Brooklyn Nets",103,15,3,15
2017-02-13,"Orlando Magic",116,"Miami Heat",107,22,16,22
2017-02-13,"Detroit Pistons",89,"Milwaukee Bucks",102,9,17,17
2017-02-13,"Oklahoma City Thunder",98,"Washington Wizards",120,21,30,30
2017-02-13,"Boston Celtics",111,"Dallas Mavericks",98,2,7,2
2017-02-13,"Golden State Warriors",110,"Denver Nuggets",132,10,8,8
2017-02-13,"New Orleans Pelicans",110,"Phoenix Suns",108,19,24,19
2017-02-13,"Los Angeles Clippers",88,"Utah Jazz",72,13,29,13
2017-02-13,"Atlanta Hawks",109,"Portland Trail Blazers",104,1,25,1
2017-02-14,"Toronto Raptors",94,"Chicago Bulls",105,28,5,5
2017-02-14,"Cleveland Cavaliers",116,"Minnesota Timberwolves",108,6,18,6
2017-02-14,"Sacramento Kings",97,"Los Angeles Lakers",96,26,14,26
2017-02-15,"Indiana Pacers",104,"Cleveland Cavaliers",113,12,6,6
2017-02-15,"San Antonio Spurs",107,"Orlando Magic",79,27,22,27
2017-02-15,"Philadelphia 76ers",108,"Boston Celtics",116,23,2,2
2017-02-15,"Milwaukee Bucks",129,"Brooklyn Nets",125,17,3,17
2017-02-15,"Dallas Mavericks",91,"Detroit Pistons",98,7,9,9
2017-02-15,"Charlotte Hornets",85,"Toronto Raptors",90,4,28,28
2017-02-15,"Miami Heat",117,"Houston Rockets",109,16,11,16
2017-02-15,"New Orleans Pelicans",95,"Memphis Grizzlies",91,19,15,19
2017-02-15,"Minnesota Timberwolves",112,"Denver Nuggets",99,18,8,18
2017-02-15,"Los Angeles Lakers",101,"Phoenix Suns",137,14,24,24
2017-02-15,"Portland Trail Blazers",88,"Utah Jazz",111,25,29,29
2017-02-15,"New York Knicks",105,"Oklahoma City Thunder",116,20,21,21
2017-02-15,"Sacramento Kings",86,"Golden State Warriors",109,26,10,10
2017-02-15,"Atlanta Hawks",84,"Los Angeles Clippers",99,1,13,13
2017-02-16,"Washington Wizards",111,"Indiana Pacers",98,30,12,30
2017-02-16,"Boston Celtics",103,"Chicago Bulls",104,2,5,5
2017-02-23,"Portland Trail Blazers",112,"Orlando Magic",103,25,22,25
2017-02-23,"Charlotte Hornets",108,"Detroit Pistons",114,4,9,9
2017-02-23,"New York Knicks",104,"Cleveland Cavaliers",119,20,6,6
2017-02-23,"Houston Rockets",129,"New Orleans Pelicans",99,11,19,11
2017-02-23,"Los Angeles Clippers",113,"Golden State Warriors",123,13,10,10
2017-02-23,"Denver Nuggets",100,"Sacramento Kings",116,8,26,26
2017-02-24,"Memphis Grizzlies",92,"Indiana Pacers",102,15,12,12
2017-02-24,"Washington Wizards",112,"Philadelphia 76ers",120,30,23,23
2017-02-24,"Miami Heat",108,"Atlanta Hawks",90,16,1,16
2017-02-24,"Phoenix Suns",121,"Chicago Bulls",128,24,5,5
2017-02-24,"Utah Jazz",109,"Milwaukee Bucks",95,29,17,29
2017-02-24,"Dallas Mavericks",84,"Minnesota Timberwolves",97,7,18,18
2017-02-24,"Los Angeles Lakers",93,"Oklahoma City Thunder",110,14,21,21
2017-02-24,"Boston Celtics",97,"Toronto Raptors",107,2,28,28
2017-02-24,"Brooklyn Nets",109,"Denver Nuggets",129,3,8,8
2017-02-24,"San Antonio Spurs",105,"Los Angeles Clippers",97,27,13,27
2017-02-25,"Charlotte Hornets",99,"Sacramento Kings",85,4,26,4
2017-02-25,"Atlanta Hawks",86,"Orlando Magic",105,1,22,22
2017-02-25,"Philadelphia 76ers",109,"New York Knicks",110,23,20,20
2017-02-25,"Indiana Pacers",95,"Miami Heat",113,12,16,16
2017-02-25,"Chicago Bulls",117,"Cleveland Cavaliers",99,5,6,5
2017-02-25,"New Orleans Pelicans",83,"Dallas Mavericks",96,19,7,7
2017-02-25,"Minnesota Timberwolves",130,"Houston Rockets",142,18,11,11
2017-02-25,"Brooklyn Nets",95,"Golden State Warriors",112,3,10,10
2017-02-26,"San Antonio Spurs",119,"Los Angeles Lakers",98,27,14,27
2017-02-26,"Phoenix Suns",96,"Milwaukee Bucks",100,24,17,17
2017-02-26,"Memphis Grizzlies",105,"Denver Nuggets",98,15,8,15
2017-02-26,"Utah Jazz",102,"Washington Wizards",92,29,30,29
2017-02-26,"Boston Celtics",104,"Detroit Pistons",98,2,9,2
2017-02-26,"Portland Trail Blazers",106,"Toronto Raptors",112,25,28,28
2017-02-26,"New Orleans Pelicans",110,"Oklahoma City Thunder",118,19,21,21
2017-02-26,"Charlotte Hornets",121,"Los Angeles Clippers",124,4,13,13
2017-02-27,"Milwaukee Bucks",95,"Cleveland Cavaliers",102,17,6,6
2017-02-27,"Toronto Raptors",92,"New York Knicks",91,28,20,28
2017-02-27,"Golden State Warriors",119,"Philadelphia 76ers",108,10,23,10
2017-02-27,"Atlanta Hawks",114,"Boston Celtics",98,1,2,1
2017-02-27,"Miami Heat",89,"Dallas Mavericks",96,16,7,7
2017-02-27,"Indiana Pacers",117,"Houston Rockets",108,12,11,12
2017-02-27,"Minnesota Timberwolves",102,"Sacramento Kings",88,18,26,18
2017-02-28,"Golden State Warriors",108,"Washington Wizards",112,10,30,30
2017-02-28,"Portland Trail Blazers",113,"Detroit Pistons",120,25,9,9
2017-02-28,"Denver Nuggets",125,"Chicago Bulls",107,8,5,8
2017-02-28,"Phoenix Suns",112,"Memphis Grizzlies",130,24,15,15
2017-02-28,"Utah Jazz",106,"Oklahoma City Thunder",109,29,21,21
2017-02-28,"Charlotte Hornets",109,"Los Angeles Lakers",104,4,14,4
2017-03-01,"New York Knicks",101,"Orlando Magic",90,20,22,20
2017-03-01,"Dallas Mavericks",95,"Atlanta Hawks",100,7,1,1
2017-03-01,"Philadelphia 76ers",98,"Miami Heat",125,23,16,16
2017-03-01,"Washington Wizards",105,"Toronto Raptors",96,30,28,30
2017-03-01,"Cleveland Cavaliers",99,"Boston Celtics",103,6,2,2
2017-03-01,"Denver Nuggets",110,"Milwaukee Bucks",98,8,17,8
2017-03-01,"Detroit Pistons",86,"New Orleans Pelicans",109,9,19,19
2017-03-01,"Indiana Pacers",99,"San Antonio Spurs",100,12,27,27
2017-03-01,"Minnesota Timberwolves",107,"Utah Jazz",80,18,29,18
2017-03-01,"Houston Rockets",122,"Los Angeles Clippers",103,11,13,11
2017-03-01,"Brooklyn Nets",109,"Sacramento Kings",100,3,26,3
2017-03-02,"Golden State Warriors",87,"Chicago Bulls",94,10,5,5
2017-03-02,"Charlotte Hornets",103,"Phoenix Suns",120,4,24,24
2017-03-02,"Oklahoma City Thunder",109,"Portland Trail Blazers",114,21,25,25
2017-03-03,"Cleveland Cavaliers",135,"Atlanta Hawks",130,6,1,6
2017-03-03,"Miami Heat",99,"Orlando Magic",110,16,22,22
2017-03-03,"New York Knicks",102,"Philadelphia 76ers",105,20,23,23
2017-03-03,"Toronto Raptors",114,"Washington Wizards",106,28,30,28
2017-03-03,"Los Angeles Clippers",101,"Milwaukee Bucks",112,13,17,17
2017-03-03,"Memphis Grizzlies",100,"Dallas Mavericks",104,15,7,7
2017-03-03,"Oklahoma City Thunder",111,"Phoenix Suns",118,21,24,24
2017-03-03,"Brooklyn Nets",97,"Utah Jazz",112,3,29,29
2017-03-03,"San Antonio Spurs",101,"New Orleans Pelicans",98,27,19,27
2017-03-03,"Boston Celtics",115,"Los Angeles Lakers",95,2,14,2
2017-03-04,"Detroit Pistons",136,"Philadelphia 76ers",106,9,23,9
2017-03-04,"Cleveland Cavaliers",92,"Miami Heat",120,6,16,16
2017-03-04,"Toronto Raptors",94,"Milwaukee Bucks",101,28,17,17
