"Date","HTeam","HScore","ATeam","AScore","hID","aID","win"
2017-03-04,"Los Angeles Clippers",101,"Chicago Bulls",91,13,5,13
2017-03-04,"Charlotte Hornets",112,"Denver Nuggets",102,4,8,4
2017-03-04,"Memphis Grizzlies",108,"Houston Rockets",123,15,11,11
2017-03-04,"Minnesota Timberwolves",90,"San Antonio Spurs",97,18,27,27
2017-03-04,"Brooklyn Nets",116,"Portland Trail Blazers",130,3,25,25
2017-03-05,"Indiana Pacers",97,"Atlanta Hawks",96,12,1,12
2017-03-05,"Golden State Warriors",112,"New York Knicks",105,10,20,10
2017-03-05,"Boston Celtics",106,"Phoenix Suns",109,2,24,24
2017-03-05,"Orlando Magic",114,"Washington Wizards",115,22,30,30
2017-03-05,"Utah Jazz",110,"Sacramento Kings",109,29,26,29
2017-03-05,"Oklahoma City Thunder",89,"Dallas Mavericks",104,21,7,7
2017-03-05,"New Orleans Pelicans",105,"Los Angeles Lakers",97,19,14,19
2017-03-06,"Miami Heat",106,"Cleveland Cavaliers",98,16,6,16
2017-03-06,"New York Knicks",113,"Orlando Magic",105,20,22,20
2017-03-06,"Milwaukee Bucks",112,"Philadelphia 76ers",98,17,23,17
2017-03-06,"Golden State Warriors",119,"Atlanta Hawks",111,10,1,10
2017-03-06,"Chicago Bulls",95,"Detroit Pistons",109,5,9,9
2017-03-06,"Indiana Pacers",88,"Charlotte Hornets",100,12,4,4
2017-03-06,"Brooklyn Nets",122,"Memphis Grizzlies",109,3,15,3
2017-03-06,"Houston Rockets",110,"San Antonio Spurs",112,11,27,27
2017-03-06,"Sacramento Kings",96,"Denver Nuggets",108,26,8,8
2017-03-06,"New Orleans Pelicans",83,"Utah Jazz",88,19,29,29
2017-03-06,"Boston Celtics",102,"Los Angeles Clippers",116,2,13,13
2017-03-07,"Portland Trail Blazers",126,"Oklahoma City Thunder",121,25,21,25
2017-03-07,"Los Angeles Lakers",111,"Dallas Mavericks",122,14,7,7
2017-03-07,"Washington Wizards",131,"Phoenix Suns",127,30,24,30
2017-03-08,"Chicago Bulls",91,"Orlando Magic",98,5,22,22
2017-03-08,"Brooklyn Nets",105,"Atlanta Hawks",110,3,1,1
2017-03-08,"Charlotte Hornets",101,"Miami Heat",108,4,16,16
2017-03-08,"Utah Jazz",115,"Houston Rockets",108,29,11,29
2017-03-08,"Detroit Pistons",98,"Indiana Pacers",115,9,12,12
2017-03-08,"New York Knicks",93,"Milwaukee Bucks",104,20,17,17
2017-03-08,"Los Angeles Clippers",91,"Minnesota Timberwolves",107,13,18,18
2017-03-08,"Toronto Raptors",94,"New Orleans Pelicans",87,28,19,28
2017-03-08,"Sacramento Kings",104,"San Antonio Spurs",114,26,27,27
2017-03-08,"Washington Wizards",123,"Denver Nuggets",113,30,8,30
2017-03-08,"Boston Celtics",99,"Golden State Warriors",86,2,10,2
2017-03-09,"Cleveland Cavaliers",101,"Detroit Pistons",106,6,9,9
2017-03-09,"Los Angeles Clippers",114,"Memphis Grizzlies",98,13,15,13
2017-03-09,"San Antonio Spurs",92,"Oklahoma City Thunder",102,27,21,21
2017-03-09,"Philadelphia 76ers",108,"Portland Trail Blazers",114,23,25,25
2017-03-09,"Los Angeles Lakers",122,"Phoenix Suns",110,14,24,14
2017-03-10,"Orlando Magic",81,"Charlotte Hornets",121,22,4,4
2017-03-10,"Toronto Raptors",99,"Atlanta Hawks",105,28,1,1
2017-03-10,"Houston Rockets",115,"Chicago Bulls",94,11,5,11
2017-03-10,"Indiana Pacers",85,"Milwaukee Bucks",99,12,17,17
2017-03-10,"Golden State Warriors",102,"Minnesota Timberwolves",103,10,18,18
2017-03-10,"Brooklyn Nets",96,"Dallas Mavericks",105,3,7,7
2017-03-10,"Boston Celtics",99,"Denver Nuggets",119,2,8,8
2017-03-10,"Washington Wizards",130,"Sacramento Kings",122,30,26,30
2017-03-11,"Utah Jazz",104,"Oklahoma City Thunder",112,29,21,21
2017-03-11,"Philadelphia 76ers",100,"Los Angeles Clippers",112,23,13,13
2017-03-11,"New York Knicks",92,"Detroit Pistons",112,20,9,9
2017-03-11,"New Orleans Pelicans",125,"Charlotte Hornets",122,19,4,19
2017-03-11,"Cleveland Cavaliers",116,"Orlando Magic",104,6,22,6
2017-03-11,"Toronto Raptors",89,"Miami Heat",104,28,16,16
2017-03-11,"Minnesota Timberwolves",95,"Milwaukee Bucks",102,18,17,17
2017-03-11,"Golden State Warriors",85,"San Antonio Spurs",107,10,27,27
2017-03-11,"Phoenix Suns",100,"Dallas Mavericks",98,24,7,24
2017-03-11,"Atlanta Hawks",107,"Memphis Grizzlies",90,1,15,1
2017-03-11,"Washington Wizards",125,"Portland Trail Blazers",124,30,25,30
2017-03-11,"Denver Nuggets",105,"Sacramento Kings",92,8,26,8
2017-03-12,"Chicago Bulls",80,"Boston Celtics",100,5,2,2
2017-03-12,"New York Knicks",112,"Brooklyn Nets",120,20,3,3
2017-03-12,"Miami Heat",98,"Indiana Pacers",102,16,12,12
2017-03-12,"Cleveland Cavaliers",112,"Houston Rockets",117,6,11,11
2017-03-12,"Portland Trail Blazers",110,"Phoenix Suns",101,25,24,25
2017-03-12,"Philadelphia 76ers",118,"Los Angeles Lakers",116,23,14,23
2017-03-13,"Chicago Bulls",115,"Charlotte Hornets",109,5,4,5
2017-03-13,"Dallas Mavericks",78,"Toronto Raptors",100,7,28,28
2017-03-13,"Milwaukee Bucks",93,"Memphis Grizzlies",113,17,15,15
2017-03-13,"Washington Wizards",104,"Minnesota Timberwolves",119,30,18,18
2017-03-13,"Atlanta Hawks",99,"San Antonio Spurs",107,1,27,27
2017-03-13,"Los Angeles Clippers",108,"Utah Jazz",114,13,29,29
2017-03-13,"Los Angeles Lakers",101,"Denver Nuggets",129,14,8,8
2017-03-13,"Orlando Magic",115,"Sacramento Kings",120,22,26,26
2017-03-14,"Detroit Pistons",96,"Cleveland Cavaliers",128,9,6,6
2017-03-14,"Oklahoma City Thunder",122,"Brooklyn Nets",104,21,3,21
2017-03-14,"Indiana Pacers",81,"New York Knicks",87,12,20,20
2017-03-14,"Portland Trail Blazers",77,"New Orleans Pelicans",100,25,19,19
2017-03-14,"Philadelphia 76ers",104,"Golden State Warriors",106,23,10,10
2017-03-15,"Charlotte Hornets",77,"Indiana Pacers",98,4,12,12
2017-03-15,"Dallas Mavericks",112,"Washington Wizards",107,7,30,7
2017-03-15,"Minnesota Timberwolves",104,"Boston Celtics",117,18,2,2
2017-03-15,"Utah Jazz",97,"Detroit Pistons",83,29,9,29
2017-03-15,"New Orleans Pelicans",112,"Miami Heat",120,19,16,16
2017-03-15,"Memphis Grizzlies",98,"Chicago Bulls",91,15,5,15
2017-03-15,"Los Angeles Lakers",100,"Houston Rockets",139,14,11,11
2017-03-15,"Portland Trail Blazers",110,"San Antonio Spurs",106,25,27,25
2017-03-15,"Sacramento Kings",107,"Phoenix Suns",101,26,24,26
2017-03-15,"Milwaukee Bucks",97,"Los Angeles Clippers",96,17,13,17
2017-03-16,"Utah Jazz",83,"Cleveland Cavaliers",91,29,6,6
2017-03-16,"Oklahoma City Thunder",123,"Toronto Raptors",102,21,28,21
2017-03-16,"Memphis Grizzlies",103,"Atlanta Hawks",91,15,1,15
2017-03-16,"Brooklyn Nets",121,"New York Knicks",110,3,20,3
2017-03-16,"Los Angeles Clippers",114,"Denver Nuggets",129,13,8,8
2017-03-16,"Orlando Magic",92,"Golden State Warriors",122,22,10,10
2017-03-17,"Dallas Mavericks",74,"Philadelphia 76ers",116,7,23,23
2017-03-17,"Chicago Bulls",107,"Washington Wizards",112,5,30,30
2017-03-17,"Boston Celtics",98,"Brooklyn Nets",95,2,3,2
2017-03-17,"Toronto Raptors",87,"Detroit Pistons",75,28,9,28
2017-03-17,"Minnesota Timberwolves",105,"Miami Heat",123,18,16,16
2017-03-17,"Houston Rockets",112,"New Orleans Pelicans",128,11,19,19
2017-03-17,"Orlando Magic",109,"Phoenix Suns",103,22,24,22
2017-03-17,"Milwaukee Bucks",107,"Los Angeles Lakers",103,17,14,17
2017-03-18,"Sacramento Kings",94,"Oklahoma City Thunder",110,26,21,21
2017-03-18,"Portland Trail Blazers",113,"Atlanta Hawks",97,25,1,25
2017-03-18,"Washington Wizards",93,"Charlotte Hornets",98,30,4,4
2017-03-18,"Cleveland Cavaliers",78,"Los Angeles Clippers",108,6,13,13
2017-03-18,"Utah Jazz",86,"Chicago Bulls",95,29,5,5
2017-03-18,"San Antonio Spurs",96,"Memphis Grizzlies",104,27,15,15
2017-03-18,"Houston Rockets",109,"Denver Nuggets",105,11,8,11
2017-03-18,"Milwaukee Bucks",92,"Golden State Warriors",117,17,10,10
2017-03-19,"Dallas Mavericks",111,"Brooklyn Nets",104,7,3,7
2017-03-19,"Boston Celtics",99,"Philadelphia 76ers",105,2,23,23
2017-03-19,"Phoenix Suns",95,"Detroit Pistons",112,24,9,9
2017-03-19,"Portland Trail Blazers",115,"Miami Heat",104,25,16,25
2017-03-19,"Minnesota Timberwolves",109,"New Orleans Pelicans",123,18,19,19
2017-03-19,"Indiana Pacers",91,"Toronto Raptors",116,12,28,28
2017-03-19,"Sacramento Kings",102,"San Antonio Spurs",118,26,27,27
2017-03-19,"Cleveland Cavaliers",125,"Los Angeles Lakers",120,6,14,6
2017-03-20,"Atlanta Hawks",90,"Charlotte Hornets",105,1,4,4
2017-03-20,"Utah Jazz",100,"Indiana Pacers",107,29,12,12
2017-03-20,"Philadelphia 76ers",109,"Orlando Magic",112,23,22,22
2017-03-20,"Washington Wizards",102,"Boston Celtics",110,30,2,2
2017-03-20,"Denver Nuggets",124,"Houston Rockets",125,8,11,11
2017-03-20,"Golden State Warriors",111,"Oklahoma City Thunder",95,10,21,10
2017-03-20,"New York Knicks",105,"Los Angeles Clippers",114,20,13,13
2017-03-21,"Chicago Bulls",120,"Toronto Raptors",122,5,28,28
2017-03-21,"Detroit Pistons",96,"Brooklyn Nets",98,9,3,3
2017-03-21,"Phoenix Suns",97,"Miami Heat",112,24,16,16
2017-03-21,"Memphis Grizzlies",82,"New Orleans Pelicans",95,15,19,19
2017-03-21,"Golden State Warriors",112,"Dallas Mavericks",87,10,7,10
2017-03-21,"San Antonio Spurs",100,"Minnesota Timberwolves",93,27,18,27
2017-03-21,"Milwaukee Bucks",93,"Portland Trail Blazers",90,17,25,17
2017-03-21,"Los Angeles Clippers",133,"Los Angeles Lakers",109,13,14,13
2017-03-22,"Charlotte Hornets",109,"Orlando Magic",102,4,22,4
2017-03-22,"Indiana Pacers",100,"Boston Celtics",109,12,2,2
2017-03-22,"Detroit Pistons",95,"Chicago Bulls",117,9,5,5
2017-03-22,"Philadelphia 76ers",97,"Oklahoma City Thunder",122,23,21,21
2017-03-22,"Atlanta Hawks",100,"Washington Wizards",104,1,30,30
2017-03-22,"Cleveland Cavaliers",113,"Denver Nuggets",126,6,8,8
2017-03-22,"Milwaukee Bucks",116,"Sacramento Kings",98,17,26,17
2017-03-22,"New York Knicks",101,"Utah Jazz",108,20,29,29
2017-03-23,"Phoenix Suns",98,"Brooklyn Nets",126,24,3,3
2017-03-23,"Toronto Raptors",101,"Miami Heat",84,28,16,28
2017-03-23,"Los Angeles Clippers",95,"Dallas Mavericks",97,13,7,7
2017-03-23,"Memphis Grizzlies",90,"San Antonio Spurs",97,15,27,27
2017-03-23,"New York Knicks",95,"Portland Trail Blazers",110,20,25,25
2017-03-24,"Cleveland Cavaliers",112,"Charlotte Hornets",105,6,4,6
2017-03-24,"Denver Nuggets",125,"Indiana Pacers",117,8,12,8
2017-03-24,"Detroit Pistons",87,"Orlando Magic",115,9,22,22
2017-03-24,"Brooklyn Nets",108,"Washington Wizards",129,3,30,30
2017-03-24,"Phoenix Suns",120,"Boston Celtics",130,24,2,2
2017-03-24,"Philadelphia 76ers",117,"Chicago Bulls",107,23,5,23
2017-03-24,"New Orleans Pelicans",107,"Houston Rockets",117,19,11,11
2017-03-24,"Atlanta Hawks",97,"Milwaukee Bucks",100,1,17,17
2017-03-24,"Sacramento Kings",100,"Golden State Warriors",114,26,10,10
2017-03-24,"Minnesota Timberwolves",119,"Los Angeles Lakers",130,18,14,14
2017-03-25,"Utah Jazz",95,"Los Angeles Clippers",108,29,13,13
2017-03-25,"Washington Wizards",127,"Cleveland Cavaliers",115,30,6,30
2017-03-25,"Toronto Raptors",94,"Dallas Mavericks",86,28,7,28
2017-03-25,"New York Knicks",98,"San Antonio Spurs",106,20,27,27
2017-03-25,"Minnesota Timberwolves",100,"Portland Trail Blazers",112,18,25,25
2017-03-26,"Brooklyn Nets",107,"Atlanta Hawks",92,3,1,3
2017-03-26,"Phoenix Suns",106,"Charlotte Hornets",120,24,4,4
2017-03-26,"Oklahoma City Thunder",125,"Houston Rockets",137,21,11,11
2017-03-26,"Sacramento Kings",98,"Los Angeles Clippers",97,26,13,26
2017-03-26,"Chicago Bulls",109,"Milwaukee Bucks",94,5,17,5
2017-03-26,"Miami Heat",108,"Boston Celtics",112,16,2,2
2017-03-26,"Philadelphia 76ers",94,"Indiana Pacers",107,23,12,12
2017-03-26,"New Orleans Pelicans",115,"Denver Nuggets",90,19,8,19
2017-03-26,"Memphis Grizzlies",94,"Golden State Warriors",106,15,10,10
2017-03-26,"Portland Trail Blazers",97,"Los Angeles Lakers",81,25,14,25
2017-03-27,"Detroit Pistons",95,"New York Knicks",109,9,20,20
2017-03-27,"Orlando Magic",112,"Toronto Raptors",131,22,28,28
2017-03-27,"Cleveland Cavaliers",74,"San Antonio Spurs",103,6,27,27
2017-03-27,"Oklahoma City Thunder",92,"Dallas Mavericks",91,21,7,21
2017-03-27,"Memphis Grizzlies",90,"Sacramento Kings",91,15,26,26
2017-03-27,"New Orleans Pelicans",100,"Utah Jazz",108,19,29,29
2017-03-28,"Milwaukee Bucks",118,"Charlotte Hornets",108,17,4,17
2017-03-28,"Minnesota Timberwolves",115,"Indiana Pacers",114,18,12,18
2017-03-28,"Phoenix Suns",91,"Atlanta Hawks",95,24,1,1
2017-03-28,"Philadelphia 76ers",106,"Brooklyn Nets",101,23,3,23
2017-03-28,"Miami Heat",97,"Detroit Pistons",96,16,9,16
2017-03-28,"Golden State Warriors",113,"Houston Rockets",106,10,11,10
2017-03-28,"Denver Nuggets",113,"Portland Trail Blazers",122,8,25,25
2017-03-28,"Washington Wizards",119,"Los Angeles Lakers",108,30,14,30
2017-03-29,"Oklahoma City Thunder",114,"Orlando Magic",106,21,22,21
2017-03-29,"Atlanta Hawks",99,"Philadelphia 76ers",92,1,23,1
2017-03-29,"Milwaukee Bucks",103,"Boston Celtics",100,17,2,17
2017-03-29,"Miami Heat",105,"New York Knicks",88,16,20,16
2017-03-29,"Charlotte Hornets",110,"Toronto Raptors",106,4,28,4
2017-03-29,"Indiana Pacers",97,"Memphis Grizzlies",110,12,15,15
2017-03-29,"Dallas Mavericks",118,"New Orleans Pelicans",121,7,19,19
2017-03-29,"Golden State Warriors",110,"San Antonio Spurs",98,10,27,10
2017-03-29,"Washington Wizards",124,"Los Angeles Clippers",133,30,13,13
2017-03-29,"Utah Jazz",112,"Sacramento Kings",82,29,26,29
2017-03-30,"Brooklyn Nets",89,"Detroit Pistons",90,3,9,9
2017-03-30,"Cleveland Cavaliers",93,"Chicago Bulls",99,6,5,5
2017-03-30,"Los Angeles Lakers",104,"Minnesota Timberwolves",119,14,18,18
2017-03-30,"Los Angeles Clippers",124,"Phoenix Suns",118,13,24,13
2017-03-30,"Houston Rockets",107,"Portland Trail Blazers",117,11,25,25
2017-03-31,"Denver Nuggets",114,"Charlotte Hornets",122,8,4,4
2017-03-31,"Indiana Pacers",100,"Toronto Raptors",111,12,28,28
2017-03-31,"Orlando Magic",116,"Boston Celtics",117,22,2,2
2017-03-31,"Philadelphia 76ers",105,"Cleveland Cavaliers",122,23,6,6
2017-03-31,"Dallas Mavericks",90,"Memphis Grizzlies",99,7,15,15
2017-03-31,"New York Knicks",98,"Miami Heat",94,20,16,20
2017-03-31,"Detroit Pistons",105,"Milwaukee Bucks",108,9,17,17
2017-03-31,"Sacramento Kings",89,"New Orleans Pelicans",117,26,19,19
2017-03-31,"San Antonio Spurs",100,"Oklahoma City Thunder",95,27,21,27
2017-03-31,"Washington Wizards",88,"Utah Jazz",95,30,29,29
2017-03-31,"Houston Rockets",98,"Golden State Warriors",107,11,10,10
2017-04-01,"Los Angeles Lakers",104,"Los Angeles Clippers",115,14,13,13
2017-04-01,"Atlanta Hawks",104,"Chicago Bulls",106,1,5,5
2017-04-01,"Orlando Magic",111,"Brooklyn Nets",121,22,3,3
2017-04-01,"Sacramento Kings",123,"Minnesota Timberwolves",117,26,18,26
2017-04-01,"Phoenix Suns",117,"Portland Trail Blazers",130,24,25,25
2017-04-02,"Boston Celtics",110,"New York Knicks",94,2,20,2
2017-04-02,"Charlotte Hornets",113,"Oklahoma City Thunder",101,4,21,4
2017-04-02,"Memphis Grizzlies",103,"Los Angeles Lakers",108,15,14,14
2017-04-02,"Dallas Mavericks",109,"Milwaukee Bucks",105,7,17,7
2017-04-02,"Utah Jazz",103,"San Antonio Spurs",109,29,27,27
2017-04-02,"Atlanta Hawks",82,"Brooklyn Nets",91,1,3,3
2017-04-02,"Indiana Pacers",130,"Cleveland Cavaliers",135,12,6,6
2017-04-02,"Denver Nuggets",116,"Miami Heat",113,8,16,8
2017-04-02,"Chicago Bulls",117,"New Orleans Pelicans",110,5,19,5
2017-04-02,"Philadelphia 76ers",105,"Toronto Raptors",113,23,28,28
2017-04-02,"Washington Wizards",115,"Golden State Warriors",139,30,10,10
2017-04-02,"Houston Rockets",123,"Phoenix Suns",116,11,24,11
2017-04-03,"Portland Trail Blazers",109,"Minnesota Timberwolves",110,25,18,18
2017-04-04,"Orlando Magic",102,"Cleveland Cavaliers",122,22,6,6
2017-04-04,"Toronto Raptors",90,"Indiana Pacers",108,28,12,12
2017-04-04,"Brooklyn Nets",141,"Philadelphia 76ers",118,3,23,3
2017-04-04,"Charlotte Hornets",111,"Washington Wizards",118,4,30,30
2017-04-04,"Denver Nuggets",134,"New Orleans Pelicans",131,8,19,8
2017-04-04,"Chicago Bulls",91,"New York Knicks",100,5,20,20
2017-04-04,"Milwaukee Bucks",79,"Oklahoma City Thunder",110,17,21,21
2017-04-04,"Memphis Grizzlies",89,"San Antonio Spurs",95,15,27,27
2017-04-04,"Portland Trail Blazers",87,"Utah Jazz",106,25,29,29
2017-04-04,"Minnesota Timberwolves",107,"Golden State Warriors",121,18,10,10
2017-04-04,"Dallas Mavericks",87,"Sacramento Kings",98,7,26,26
2017-04-05,"Miami Heat",112,"Charlotte Hornets",99,16,4,16
2017-04-05,"Toronto Raptors",105,"Detroit Pistons",102,28,9,28
2017-04-05,"Cleveland Cavaliers",114,"Boston Celtics",91,6,2,6
2017-04-05,"Denver Nuggets",104,"Houston Rockets",110,8,11,11
2017-04-05,"Oklahoma City Thunder",103,"Memphis Grizzlies",100,21,15,21
2017-04-05,"Los Angeles Lakers",102,"San Antonio Spurs",95,14,27,14
2017-04-05,"Golden State Warriors",120,"Phoenix Suns",111,10,24,10
2017-04-05,"Dallas Mavericks",101,"Los Angeles Clippers",112,7,13,13
2017-04-06,"Milwaukee Bucks",89,"Indiana Pacers",104,17,12,12
2017-04-06,"Brooklyn Nets",107,"Orlando Magic",115,3,22,22
2017-04-06,"Chicago Bulls",102,"Philadelphia 76ers",90,5,23,5
2017-04-06,"Washington Wizards",106,"New York Knicks",103,30,20,30
2017-04-06,"Boston Celtics",116,"Atlanta Hawks",123,2,1,1
2017-04-06,"Minnesota Timberwolves",98,"Portland Trail Blazers",105,18,25,25
2017-04-07,"Atlanta Hawks",114,"Cleveland Cavaliers",100,1,6,1
2017-04-07,"Miami Heat",94,"Toronto Raptors",96,16,28,28
2017-04-07,"Detroit Pistons",114,"Houston Rockets",109,9,11,9
2017-04-07,"New York Knicks",88,"Memphis Grizzlies",101,20,15,15
2017-04-07,"San Antonio Spurs",102,"Dallas Mavericks",89,27,7,27
2017-04-07,"New Orleans Pelicans",106,"Denver Nuggets",122,19,8,8
2017-04-07,"Minnesota Timberwolves",113,"Utah Jazz",120,18,29,29
2017-04-07,"Oklahoma City Thunder",99,"Phoenix Suns",120,21,24,24
2017-04-07,"Sacramento Kings",94,"Los Angeles Lakers",98,26,14,14
2017-04-08,"Chicago Bulls",106,"Brooklyn Nets",107,5,3,3
2017-04-08,"Boston Celtics",121,"Charlotte Hornets",114,2,4,2
2017-04-08,"Indiana Pacers",127,"Orlando Magic",112,12,22,12
2017-04-08,"Milwaukee Bucks",90,"Philadelphia 76ers",82,17,23,17
2017-04-08,"Miami Heat",106,"Washington Wizards",103,16,30,16
2017-04-08,"Los Angeles Clippers",98,"San Antonio Spurs",87,13,27,13
2017-04-08,"Utah Jazz",86,"Portland Trail Blazers",101,29,25,25
2017-04-08,"New Orleans Pelicans",101,"Golden State Warriors",123,19,10,10
2017-04-09,"Toronto Raptors",110,"New York Knicks",97,28,20,28
2017-04-09,"Cleveland Cavaliers",125,"Atlanta Hawks",126,6,1,1
2017-04-09,"Oklahoma City Thunder",106,"Denver Nuggets",105,21,8,21
2017-04-09,"Detroit Pistons",103,"Memphis Grizzlies",90,9,15,9
2017-04-09,"Dallas Mavericks",111,"Phoenix Suns",124,7,24,24
2017-04-09,"Houston Rockets",135,"Sacramento Kings",128,11,26,11
2017-04-09,"Minnesota Timberwolves",109,"Los Angeles Lakers",110,18,14,14
2017-04-10,"Indiana Pacers",120,"Philadelphia 76ers",111,12,23,12
2017-04-10,"Brooklyn Nets",105,"Boston Celtics",114,3,2,2
2017-04-10,"Cleveland Cavaliers",121,"Miami Heat",124,6,16,16
2017-04-10,"Orlando Magic",75,"Chicago Bulls",122,22,5,5
2017-04-10,"Washington Wizards",105,"Detroit Pistons",101,30,9,30
2017-04-10,"Charlotte Hornets",79,"Milwaukee Bucks",89,4,17,17
2017-04-10,"San Antonio Spurs",98,"Portland Trail Blazers",99,27,25,25
2017-04-10,"Utah Jazz",105,"Golden State Warriors",99,29,10,29
2017-04-10,"Houston Rockets",96,"Los Angeles Clippers",125,11,13,13
2017-04-11,"Charlotte Hornets",76,"Atlanta Hawks",103,4,1,1
2017-04-11,"Oklahoma City Thunder",100,"Minnesota Timberwolves",98,21,18,21
2017-04-11,"Denver Nuggets",109,"Dallas Mavericks",91,8,7,8
2017-04-11,"New Orleans Pelicans",96,"Los Angeles Lakers",108,19,14,14
2017-04-11,"Phoenix Suns",104,"Sacramento Kings",129,24,26,26
2017-04-12,"Milwaukee Bucks",94,"Boston Celtics",112,17,2,2
2017-04-12,"Brooklyn Nets",73,"Chicago Bulls",112,3,5,5
2017-04-12,"Toronto Raptors",98,"Cleveland Cavaliers",83,28,6,28
2017-04-12,"Minnesota Timberwolves",118,"Houston Rockets",123,18,11,11
2017-04-12,"Atlanta Hawks",86,"Indiana Pacers",104,1,12,12
2017-04-12,"Dallas Mavericks",100,"Memphis Grizzlies",93,7,15,7
2017-04-12,"Washington Wizards",102,"Miami Heat",110,30,16,16
2017-04-12,"Philadelphia 76ers",113,"New York Knicks",114,23,20,20
2017-04-12,"Denver Nuggets",111,"Oklahoma City Thunder",105,8,21,8
2017-04-12,"Detroit Pistons",109,"Orlando Magic",113,9,22,22
2017-04-12,"San Antonio Spurs",97,"Utah Jazz",101,27,29,29
2017-04-12,"Los Angeles Lakers",94,"Golden State Warriors",109,14,10,10
2017-04-12,"Sacramento Kings",95,"Los Angeles Clippers",115,26,13,13
2017-04-12,"New Orleans Pelicans",103,"Portland Trail Blazers",100,19,25,19
